,Date,Min_temp,Max_temp,Mean_temp,Min_temp1,Max_temp1,Mean_temp1,Target: Min_temp
694,2019.05.27,17.3,25.6,21.450000000000003,16.0,25.6,20.8,15.3
695,2019.05.28,15.3,23.6,19.450000000000003,17.3,25.6,21.450000000000003,14.2
696,2019.05.29,14.2,21.8,18.0,15.3,23.6,19.450000000000003,12.7
697,2019.05.30,12.7,16.7,14.7,14.2,21.8,18.0,12.9
698,2019.05.31,12.9,23.1,18.0,12.7,16.7,14.7,15.8
699,2019.06.01,15.8,25.2,20.5,12.9,23.1,18.0,17.0
700,2019.06.02,17.0,27.2,22.1,15.8,25.2,20.5,18.1
701,2019.06.03,18.1,28.1,23.1,17.0,27.2,22.1,18.7
702,2019.06.04,18.7,27.5,23.1,18.1,28.1,23.1,19.7
703,2019.06.05,19.7,27.7,23.7,18.7,27.5,23.1,17.3
704,2019.06.06,17.3,26.2,21.75,19.7,27.7,23.7,18.2
705,2019.06.07,18.2,27.7,22.95,17.3,26.2,21.75,18.2
706,2019.06.08,18.2,27.1,22.65,18.2,27.7,22.95,17.9
707,2019.06.09,17.9,28.1,23.0,18.2,27.1,22.65,20.0
708,2019.06.10,20.0,30.4,25.2,17.9,28.1,23.0,21.1
709,2019.06.11,21.1,30.9,26.0,20.0,30.4,25.2,21.5
710,2019.06.12,21.5,31.1,26.3,21.1,30.9,26.0,22.3
711,2019.06.13,22.3,33.3,27.799999999999997,21.5,31.1,26.3,23.3
712,2019.06.14,23.3,33.0,28.15,22.3,33.3,27.799999999999997,23.6
713,2019.06.15,23.6,33.8,28.7,23.3,33.0,28.15,24.4
714,2019.06.16,24.4,31.7,28.049999999999997,23.6,33.8,28.7,21.0
715,2019.06.17,21.0,29.4,25.2,24.4,31.7,28.049999999999997,19.9
716,2019.06.18,19.9,26.6,23.25,21.0,29.4,25.2,22.9
717,2019.06.19,22.9,29.7,26.299999999999997,19.9,26.6,23.25,22.4
718,2019.06.20,22.4,29.8,26.1,22.9,29.7,26.299999999999997,21.0
719,2019.06.21,21.0,29.2,25.1,22.4,29.8,26.1,22.3
720,2019.06.22,22.3,29.8,26.05,21.0,29.2,25.1,21.1
721,2019.06.23,21.1,26.8,23.950000000000003,22.3,29.8,26.05,20.3
722,2019.06.24,20.3,29.0,24.65,21.1,26.8,23.950000000000003,20.4
723,2019.06.25,20.4,31.3,25.85,20.3,29.0,24.65,23.9
724,2019.06.26,23.9,32.5,28.2,20.4,31.3,25.85,23.2
725,2019.06.27,23.2,32.5,27.85,23.9,32.5,28.2,18.3
726,2019.06.28,18.3,26.2,22.25,23.2,32.5,27.85,18.6
727,2019.06.29,18.6,28.2,23.4,18.3,26.2,22.25,20.7
728,2019.06.30,20.7,29.1,24.9,18.6,28.2,23.4,20.8
729,2019.07.01,20.8,32.2,26.5,20.7,29.1,24.9,23.2
730,2019.07.02,23.2,30.9,27.049999999999997,20.8,32.2,26.5,20.1
731,2019.07.03,20.1,27.1,23.6,23.2,30.9,27.049999999999997,19.1
732,2019.07.04,19.1,25.8,22.450000000000003,20.1,27.1,23.6,19.7
733,2019.07.05,19.7,28.4,24.049999999999997,19.1,25.8,22.450000000000003,20.8
734,2019.07.06,20.8,29.6,25.200000000000003,19.7,28.4,24.049999999999997,20.8
735,2019.07.07,20.8,24.3,22.55,20.8,29.6,25.200000000000003,17.4
736,2019.07.08,17.4,23.0,20.2,20.8,24.3,22.55,17.7
737,2019.07.09,17.7,22.5,20.1,17.4,23.0,20.2,17.3
738,2019.07.10,17.3,23.1,20.200000000000003,17.7,22.5,20.1,15.1
739,2019.07.11,15.1,23.9,19.5,17.3,23.1,20.200000000000003,17.3
740,2019.07.12,17.3,21.3,19.3,15.1,23.9,19.5,15.9
741,2019.07.13,15.9,22.4,19.15,17.3,21.3,19.3,15.6
742,2019.07.14,15.6,25.9,20.75,15.9,22.4,19.15,17.6
743,2019.07.15,17.6,23.8,20.700000000000003,15.6,25.9,20.75,18.0
744,2019.07.16,18.0,26.1,22.05,17.6,23.8,20.700000000000003,14.7
745,2019.07.17,14.7,24.6,19.65,18.0,26.1,22.05,18.8
746,2019.07.18,18.8,27.8,23.3,14.7,24.6,19.65,20.2
747,2019.07.19,20.2,28.5,24.35,18.8,27.8,23.3,20.8
748,2019.07.20,20.8,30.2,25.5,20.2,28.5,24.35,22.0
749,2019.07.21,22.0,32.0,27.0,20.8,30.2,25.5,21.1
750,2019.07.22,21.1,28.6,24.85,22.0,32.0,27.0,21.2
751,2019.07.23,21.2,27.8,24.5,21.1,28.6,24.85,19.9
752,2019.07.24,19.9,29.8,24.85,21.2,27.8,24.5,21.6
753,2019.07.25,21.6,30.1,25.85,19.9,29.8,24.85,22.6
754,2019.07.26,22.6,32.5,27.55,21.6,30.1,25.85,21.8
755,2019.07.27,21.8,30.2,26.0,22.6,32.5,27.55,20.7
756,2019.07.28,20.7,32.2,26.450000000000003,21.8,30.2,26.0,20.7
757,2019.07.29,20.7,29.3,25.0,20.7,32.2,26.450000000000003,20.8
758,2019.07.30,20.8,30.5,25.65,20.7,29.3,25.0,22.6
759,2019.07.31,22.6,28.7,25.65,20.8,30.5,25.65,21.8
760,2019.08.01,21.8,30.6,26.200000000000003,22.6,28.7,25.65,21.8
761,2019.08.02,21.8,27.9,24.85,21.8,30.6,26.200000000000003,18.2
762,2019.08.03,18.2,25.8,22.0,21.8,27.9,24.85,17.5
763,2019.08.04,17.5,26.9,22.2,18.2,25.8,22.0,19.7
764,2019.08.05,19.7,27.2,23.45,17.5,26.9,22.2,20.5
765,2019.08.06,20.5,31.2,25.85,19.7,27.2,23.45,22.6
766,2019.08.07,22.6,31.7,27.15,20.5,31.2,25.85,20.7
767,2019.08.08,20.7,28.8,24.75,22.6,31.7,27.15,22.0
768,2019.08.09,22.0,30.7,26.35,20.7,28.8,24.75,23.1
769,2019.08.10,23.1,33.4,28.25,22.0,30.7,26.35,23.7
770,2019.08.11,23.7,33.6,28.65,23.1,33.4,28.25,24.8
771,2019.08.12,24.8,36.2,30.5,23.7,33.6,28.65,20.3
772,2019.08.13,20.3,28.0,24.15,24.8,36.2,30.5,17.4
773,2019.08.14,17.4,23.0,20.2,20.3,28.0,24.15,16.8
774,2019.08.15,16.8,24.2,20.5,17.4,23.0,20.2,19.1
775,2019.08.16,19.1,25.4,22.25,16.8,24.2,20.5,17.9
776,2019.08.17,17.9,27.4,22.65,19.1,25.4,22.25,20.0
777,2019.08.18,20.0,29.7,24.85,17.9,27.4,22.65,21.7
778,2019.08.19,21.7,32.3,27.0,20.0,29.7,24.85,23.3
779,2019.08.20,23.3,33.6,28.450000000000003,21.7,32.3,27.0,22.5
780,2019.08.21,22.5,30.2,26.35,23.3,33.6,28.450000000000003,19.4
781,2019.08.22,19.4,27.7,23.549999999999997,22.5,30.2,26.35,21.6
782,2019.08.23,21.6,30.5,26.05,19.4,27.7,23.549999999999997,23.4
783,2019.08.24,23.4,32.1,27.75,21.6,30.5,26.05,23.7
784,2019.08.25,23.7,32.0,27.85,23.4,32.1,27.75,24.3
785,2019.08.26,24.3,31.5,27.9,23.7,32.0,27.85,24.4
786,2019.08.27,24.4,31.5,27.95,24.3,31.5,27.9,24.7
787,2019.08.28,24.7,33.4,29.049999999999997,24.4,31.5,27.95,25.4
788,2019.08.29,25.4,33.1,29.25,24.7,33.4,29.049999999999997,24.7
789,2019.08.30,24.7,34.7,29.700000000000003,25.4,33.1,29.25,25.0
790,2019.08.31,25.0,33.1,29.05,24.7,34.7,29.700000000000003,24.8
791,2019.09.01,24.8,32.3,28.549999999999997,25.0,33.1,29.05,22.2
792,2019.09.02,22.2,32.6,27.4,24.8,32.3,28.549999999999997,16.1
793,2019.09.03,16.1,21.9,19.0,22.2,32.6,27.4,15.9
794,2019.09.04,15.9,25.6,20.75,16.1,21.9,19.0,18.6
795,2019.09.05,18.6,26.5,22.55,15.9,25.6,20.75,17.3
796,2019.09.06,17.3,26.3,21.8,18.6,26.5,22.55,18.2
797,2019.09.07,18.2,20.5,19.35,17.3,26.3,21.8,17.6
798,2019.09.08,17.6,23.0,20.3,18.2,20.5,19.35,15.0
799,2019.09.09,15.0,21.8,18.4,17.6,23.0,20.3,14.7
800,2019.09.10,14.7,22.7,18.7,15.0,21.8,18.4,16.7
801,2019.09.11,16.7,26.1,21.4,14.7,22.7,18.7,19.7
802,2019.09.12,19.7,25.5,22.6,16.7,26.1,21.4,16.3
803,2019.09.13,16.3,25.4,20.85,19.7,25.5,22.6,18.4
804,2019.09.14,18.4,25.6,22.0,16.3,25.4,20.85,15.7
805,2019.09.15,15.7,23.8,19.75,18.4,25.6,22.0,17.5
806,2019.09.16,17.5,26.7,22.1,15.7,23.8,19.75,16.7
807,2019.09.17,16.7,22.0,19.35,17.5,26.7,22.1,11.2
808,2019.09.18,11.2,17.2,14.2,16.7,22.0,19.35,10.4
809,2019.09.19,10.4,17.1,13.75,11.2,17.2,14.2,9.8
810,2019.09.20,9.8,18.8,14.3,10.4,17.1,13.75,12.4
811,2019.09.21,12.4,19.5,15.95,9.8,18.8,14.3,13.1
812,2019.09.22,13.1,22.5,17.8,12.4,19.5,15.95,13.7
813,2019.09.23,13.7,17.7,15.7,13.1,22.5,17.8,14.2
814,2019.09.24,14.2,20.4,17.299999999999997,13.7,17.7,15.7,14.9
815,2019.09.25,14.9,20.2,17.55,14.2,20.4,17.299999999999997,14.5
816,2019.09.26,14.5,21.1,17.8,14.9,20.2,17.55,14.7
817,2019.09.27,14.7,23.0,18.85,14.5,21.1,17.8,16.4
818,2019.09.28,16.4,17.5,16.95,14.7,23.0,18.85,14.7
819,2019.09.29,14.7,22.6,18.65,16.4,17.5,16.95,15.9
820,2019.09.30,15.9,24.0,19.95,14.7,22.6,18.65,13.4
821,2019.10.01,13.4,22.7,18.05,15.9,24.0,19.95,15.9
822,2019.10.02,15.9,23.1,19.5,13.4,22.7,18.05,10.2
823,2019.10.03,10.2,15.2,12.7,15.9,23.1,19.5,8.1
824,2019.10.04,8.1,16.2,12.149999999999999,10.2,15.2,12.7,10.3
825,2019.10.05,10.3,13.1,11.7,8.1,16.2,12.149999999999999,8.9
826,2019.10.06,8.9,14.6,11.75,10.3,13.1,11.7,8.2
827,2019.10.07,8.2,12.1,10.149999999999999,8.9,14.6,11.75,7.2
828,2019.10.08,7.2,13.9,10.55,8.2,12.1,10.149999999999999,10.3
829,2019.10.09,10.3,19.2,14.75,7.2,13.9,10.55,11.1
830,2019.10.10,11.1,15.4,13.25,10.3,19.2,14.75,9.4
831,2019.10.11,9.4,17.3,13.350000000000001,11.1,15.4,13.25,11.1
832,2019.10.12,11.1,20.6,15.850000000000001,9.4,17.3,13.350000000000001,13.3
833,2019.10.13,13.3,20.6,16.950000000000003,11.1,20.6,15.850000000000001,14.6
834,2019.10.14,14.6,21.4,18.0,13.3,20.6,16.950000000000003,14.8
835,2019.10.15,14.8,22.7,18.75,14.6,21.4,18.0,14.1
836,2019.10.16,14.1,17.3,15.7,14.8,22.7,18.75,13.8
837,2019.10.17,13.8,21.5,17.65,14.1,17.3,15.7,14.5
838,2019.10.18,14.5,21.0,17.75,13.8,21.5,17.65,13.4
839,2019.10.19,13.4,21.6,17.5,14.5,21.0,17.75,15.0
840,2019.10.20,15.0,22.8,18.9,13.4,21.6,17.5,15.6
841,2019.10.21,15.6,23.6,19.6,15.0,22.8,18.9,15.7
842,2019.10.22,15.7,23.0,19.35,15.6,23.6,19.6,16.2
843,2019.10.23,16.2,23.3,19.75,15.7,23.0,19.35,14.8
844,2019.10.24,14.8,22.1,18.450000000000003,16.2,23.3,19.75,14.7
845,2019.10.25,14.7,21.9,18.299999999999997,14.8,22.1,18.450000000000003,13.7
846,2019.10.26,13.7,19.7,16.7,14.7,21.9,18.299999999999997,13.6
847,2019.10.27,13.6,20.4,17.0,13.7,19.7,16.7,12.3
848,2019.10.28,12.3,17.2,14.75,13.6,20.4,17.0,9.3
849,2019.10.29,9.3,11.4,10.350000000000001,12.3,17.2,14.75,7.5
850,2019.10.30,7.5,11.5,9.5,9.3,11.4,10.350000000000001,5.6
851,2019.10.31,5.6,10.1,7.85,7.5,11.5,9.5,5.3
852,2019.11.01,5.3,9.7,7.5,5.6,10.1,7.85,6.3
853,2019.11.02,6.3,11.1,8.7,5.3,9.7,7.5,9.8
854,2019.11.03,9.8,16.4,13.1,6.3,11.1,8.7,9.9
855,2019.11.04,9.9,15.7,12.8,9.8,16.4,13.1,9.2
856,2019.11.05,9.2,16.3,12.75,9.9,15.7,12.8,9.7
857,2019.11.06,9.7,12.7,11.2,9.2,16.3,12.75,9.6
858,2019.11.07,9.6,13.9,11.75,9.7,12.7,11.2,8.5
859,2019.11.08,8.5,13.5,11.0,9.6,13.9,11.75,10.5
860,2019.11.09,10.5,15.1,12.8,8.5,13.5,11.0,7.4
861,2019.11.10,7.4,10.1,8.75,10.5,15.1,12.8,5.5
862,2019.11.11,5.5,10.2,7.85,7.4,10.1,8.75,7.0
863,2019.11.12,7.0,10.2,8.6,5.5,10.2,7.85,10.4
864,2019.11.13,10.4,16.4,13.399999999999999,7.0,10.2,8.6,6.4
865,2019.11.14,6.4,11.4,8.9,10.4,16.4,13.399999999999999,8.4
866,2019.11.15,8.4,14.5,11.45,6.4,11.4,8.9,10.3
867,2019.11.16,10.3,16.3,13.3,8.4,14.5,11.45,10.2
868,2019.11.17,10.2,13.8,12.0,10.3,16.3,13.3,9.6
869,2019.11.18,9.6,14.1,11.85,10.2,13.8,12.0,8.1
870,2019.11.19,8.1,11.6,9.85,9.6,14.1,11.85,9.3
871,2019.11.20,9.3,10.9,10.100000000000001,8.1,11.6,9.85,9.5
872,2019.11.21,9.5,11.5,10.5,9.3,10.9,10.100000000000001,8.4
873,2019.11.22,8.4,11.8,10.100000000000001,9.5,11.5,10.5,4.6
874,2019.11.23,4.6,9.0,6.8,8.4,11.8,10.100000000000001,5.7
875,2019.11.24,5.7,9.8,7.75,4.6,9.0,6.8,5.7
876,2019.11.25,5.7,10.6,8.15,5.7,9.8,7.75,6.6
877,2019.11.26,6.6,10.2,8.399999999999999,5.7,10.6,8.15,5.4
878,2019.11.27,5.4,9.7,7.55,6.6,10.2,8.399999999999999,9.0
879,2019.11.28,9.0,10.3,9.65,5.4,9.7,7.55,7.4
880,2019.11.29,7.4,11.0,9.2,9.0,10.3,9.65,1.6
881,2019.11.30,1.6,5.5,3.55,7.4,11.0,9.2,0.7
882,2019.12.01,0.7,4.2,2.45,1.6,5.5,3.55,0.2
883,2019.12.02,0.2,1.8,1.0,0.7,4.2,2.45,-1.6
884,2019.12.03,-1.6,1.0,-0.30000000000000004,0.2,1.8,1.0,-3.5
885,2019.12.04,-3.5,-0.7,-2.1,-1.6,1.0,-0.30000000000000004,-2.6
886,2019.12.05,-2.6,-0.2,-1.4000000000000001,-3.5,-0.7,-2.1,-2.8
887,2019.12.06,-2.8,0.2,-1.2999999999999998,-2.6,-0.2,-1.4000000000000001,-1.6
888,2019.12.07,-1.6,2.8,0.5999999999999999,-2.8,0.2,-1.2999999999999998,1.6
889,2019.12.08,1.6,6.3,3.95,-1.6,2.8,0.5999999999999999,4.2
890,2019.12.09,4.2,6.2,5.2,1.6,6.3,3.95,1.2
891,2019.12.10,1.2,5.7,3.45,4.2,6.2,5.2,-0.4
892,2019.12.11,-0.4,2.4,1.0,1.2,5.7,3.45,1.0
893,2019.12.12,1.0,3.5,2.25,-0.4,2.4,1.0,3.3
894,2019.12.13,3.3,5.0,4.15,1.0,3.5,2.25,3.7
895,2019.12.14,3.7,4.7,4.2,3.3,5.0,4.15,2.5
896,2019.12.15,2.5,7.4,4.95,3.7,4.7,4.2,4.6
897,2019.12.16,4.6,9.2,6.8999999999999995,2.5,7.4,4.95,7.2
898,2019.12.17,7.2,14.1,10.65,4.6,9.2,6.8999999999999995,7.6
899,2019.12.18,7.6,12.0,9.8,7.2,14.1,10.65,6.3
900,2019.12.19,6.3,8.9,7.6,7.6,12.0,9.8,5.2
901,2019.12.20,5.2,10.1,7.65,6.3,8.9,7.6,9.6
902,2019.12.21,9.6,10.9,10.25,5.2,10.1,7.65,6.2
903,2019.12.22,6.2,9.3,7.75,9.6,10.9,10.25,7.0
904,2019.12.23,7.0,7.6,7.3,6.2,9.3,7.75,5.4
905,2019.12.24,5.4,7.8,6.6,7.0,7.6,7.3,4.6
906,2019.12.25,4.6,8.3,6.45,5.4,7.8,6.6,3.2
907,2019.12.26,3.2,6.4,4.800000000000001,4.6,8.3,6.45,1.6
908,2019.12.27,1.6,4.6,3.0999999999999996,3.2,6.4,4.800000000000001,-0.1
909,2019.12.28,-0.1,3.0,1.45,1.6,4.6,3.0999999999999996,-1.1
910,2019.12.29,-1.1,1.0,-0.050000000000000044,-0.1,3.0,1.45,-1.5
911,2019.12.30,-1.5,1.1,-0.19999999999999996,-1.1,1.0,-0.050000000000000044,-0.6
912,2019.12.31,-0.6,4.4,1.9000000000000001,-1.5,1.1,-0.19999999999999996,0.2
913,2020.01.01,0.2,3.0,1.6,-0.6,4.4,1.9000000000000001,-0.5
914,2020.01.02,-0.5,3.3,1.4,0.2,3.0,1.6,-0.7
915,2020.01.03,-0.7,2.4,0.85,-0.5,3.3,1.4,1.1
916,2020.01.04,1.1,6.7,3.9000000000000004,-0.7,2.4,0.85,-0.7
917,2020.01.05,-0.7,3.5,1.4,1.1,6.7,3.9000000000000004,-1.0
918,2020.01.06,-1.0,1.0,0.0,-0.7,3.5,1.4,-1.3
919,2020.01.07,-1.3,1.7,0.19999999999999996,-1.0,1.0,0.0,-1.2
920,2020.01.08,-1.2,1.1,-0.04999999999999993,-1.3,1.7,0.19999999999999996,-1.0
921,2020.01.09,-1.0,1.3,0.15000000000000002,-1.2,1.1,-0.04999999999999993,-0.7
922,2020.01.10,-0.7,1.5,0.4,-1.0,1.3,0.15000000000000002,0.2
923,2020.01.11,0.2,6.5,3.35,-0.7,1.5,0.4,0.8
924,2020.01.12,0.8,4.2,2.5,0.2,6.5,3.35,-0.3
925,2020.01.13,-0.3,2.7,1.2000000000000002,0.8,4.2,2.5,-0.5
926,2020.01.14,-0.5,2.9,1.2,-0.3,2.7,1.2000000000000002,-0.4
927,2020.01.15,-0.4,3.1,1.35,-0.5,2.9,1.2,-0.1
928,2020.01.16,-0.1,3.0,1.45,-0.4,3.1,1.35,-0.3
929,2020.01.17,-0.3,2.5,1.1,-0.1,3.0,1.45,-0.8
930,2020.01.18,-0.8,1.7,0.44999999999999996,-0.3,2.5,1.1,0.1
931,2020.01.19,0.1,2.8,1.45,-0.8,1.7,0.44999999999999996,-0.1
932,2020.01.20,-0.1,4.4,2.1500000000000004,0.1,2.8,1.45,-0.5
933,2020.01.21,-0.5,3.6,1.55,-0.1,4.4,2.1500000000000004,-0.9
934,2020.01.22,-0.9,2.8,0.95,-0.5,3.6,1.55,-0.6
935,2020.01.23,-0.6,3.4,1.4,-0.9,2.8,0.95,-1.6
936,2020.01.24,-1.6,1.7,0.04999999999999993,-0.6,3.4,1.4,-0.9
937,2020.01.25,-0.9,1.6,0.35000000000000003,-1.6,1.7,0.04999999999999993,0.3
938,2020.01.26,0.3,1.2,0.75,-0.9,1.6,0.35000000000000003,1.5
939,2020.01.27,1.5,5.7,3.6,0.3,1.2,0.75,0.3
940,2020.01.28,0.3,4.7,2.5,1.5,5.7,3.6,1.5
941,2020.01.29,1.5,5.3,3.4,0.3,4.7,2.5,0.3
942,2020.01.30,0.3,4.5,2.4,1.5,5.3,3.4,1.5
943,2020.01.31,1.5,11.0,6.25,0.3,4.5,2.4,5.5
944,2020.02.01,5.5,10.6,8.05,1.5,11.0,6.25,8.6
945,2020.02.02,8.6,12.8,10.7,5.5,10.6,8.05,7.3
946,2020.02.03,7.3,10.8,9.05,8.6,12.8,10.7,3.0
947,2020.02.04,3.0,7.4,5.2,7.3,10.8,9.05,0.9
948,2020.02.05,0.9,7.0,3.95,3.0,7.4,5.2,-0.1
949,2020.02.06,-0.1,4.3,2.1,0.9,7.0,3.95,1.2
950,2020.02.07,1.2,6.8,4.0,-0.1,4.3,2.1,-0.8
951,2020.02.08,-0.8,4.1,1.65,1.2,6.8,4.0,-0.6
952,2020.02.09,-0.6,5.3,2.35,-0.8,4.1,1.65,3.5
953,2020.02.10,3.5,12.0,7.75,-0.6,5.3,2.35,4.4
954,2020.02.11,4.4,7.9,6.15,3.5,12.0,7.75,2.2
955,2020.02.12,2.2,6.4,4.300000000000001,4.4,7.9,6.15,1.4
956,2020.02.13,1.4,7.4,4.4,2.2,6.4,4.300000000000001,4.9
957,2020.02.14,4.9,8.0,6.45,1.4,7.4,4.4,2.5
958,2020.02.15,2.5,8.2,5.35,4.9,8.0,6.45,2.0
959,2020.02.16,2.0,9.1,5.55,2.5,8.2,5.35,3.6
960,2020.02.17,3.6,11.0,7.3,2.0,9.1,5.55,6.0
961,2020.02.18,6.0,10.8,8.4,3.6,11.0,7.3,3.1
962,2020.02.19,3.1,7.8,5.45,6.0,10.8,8.4,2.2
963,2020.02.20,2.2,6.8,4.5,3.1,7.8,5.45,2.6
964,2020.02.21,2.6,7.8,5.2,2.2,6.8,4.5,1.6
965,2020.02.22,1.6,8.6,5.1,2.6,7.8,5.2,5.0
966,2020.02.23,5.0,10.8,7.9,1.6,8.6,5.1,5.0
967,2020.02.24,5.0,12.3,8.65,5.0,10.8,7.9,4.2
968,2020.02.25,4.2,14.4,9.3,5.0,12.3,8.65,4.7
969,2020.02.26,4.7,8.9,6.800000000000001,4.2,14.4,9.3,2.6
970,2020.02.27,2.6,6.8,4.7,4.7,8.9,6.800000000000001,2.1
971,2020.02.28,2.1,7.1,4.6,2.6,6.8,4.7,1.4
972,2020.02.29,1.4,8.9,5.15,2.1,7.1,4.6,6.5
973,2020.03.01,6.5,9.6,8.05,1.4,8.9,5.15,7.5
974,2020.03.02,7.5,12.4,9.95,6.5,9.6,8.05,6.1
975,2020.03.03,6.1,10.5,8.3,7.5,12.4,9.95,5.1
976,2020.03.04,5.1,8.9,7.0,6.1,10.5,8.3,2.9
977,2020.03.05,2.9,9.8,6.3500000000000005,5.1,8.9,7.0,3.8
978,2020.03.06,3.8,5.6,4.699999999999999,2.9,9.8,6.3500000000000005,4.9
979,2020.03.07,4.9,9.3,7.1000000000000005,3.8,5.6,4.699999999999999,2.5
980,2020.03.08,2.5,9.0,5.75,4.9,9.3,7.1000000000000005,3.4
981,2020.03.09,3.4,10.0,6.7,2.5,9.0,5.75,4.4
982,2020.03.10,4.4,11.3,7.8500000000000005,3.4,10.0,6.7,6.8
983,2020.03.11,6.8,14.6,10.7,4.4,11.3,7.8500000000000005,9.5
984,2020.03.12,9.5,16.7,13.1,6.8,14.6,10.7,7.2
985,2020.03.13,7.2,13.1,10.15,9.5,16.7,13.1,4.8
986,2020.03.14,4.8,9.7,7.25,7.2,13.1,10.15,2.1
987,2020.03.15,2.1,8.9,5.5,4.8,9.7,7.25,2.5
988,2020.03.16,2.5,10.6,6.55,2.1,8.9,5.5,4.1
989,2020.03.17,4.1,13.1,8.6,2.5,10.6,6.55,7.8
990,2020.03.18,7.8,15.5,11.65,4.1,13.1,8.6,8.9
991,2020.03.19,8.9,17.2,13.05,7.8,15.5,11.65,10.5
992,2020.03.20,10.5,17.6,14.05,8.9,17.2,13.05,4.8
993,2020.03.21,4.8,15.4,10.1,10.5,17.6,14.05,1.4
994,2020.03.22,1.4,5.8,3.5999999999999996,4.8,15.4,10.1,0.0
995,2020.03.23,0.0,3.7,1.85,1.4,5.8,3.5999999999999996,0.1
996,2020.03.24,0.1,6.2,3.15,0.0,3.7,1.85,0.5
997,2020.03.25,0.5,5.0,2.75,0.1,6.2,3.15,3.0
998,2020.03.26,3.0,11.9,7.45,0.5,5.0,2.75,6.2
999,2020.03.27,6.2,14.4,10.3,3.0,11.9,7.45,8.0
1000,2020.03.28,8.0,16.4,12.2,6.2,14.4,10.3,8.8
1001,2020.03.29,8.8,15.8,12.3,8.0,16.4,12.2,2.0
1002,2020.03.30,2.0,8.1,5.05,8.8,15.8,12.3,1.6
1003,2020.03.31,1.6,8.3,4.95,2.0,8.1,5.05,3.1
1004,2020.04.01,3.1,10.0,6.55,1.6,8.3,4.95,3.2
1005,2020.04.02,3.2,11.1,7.15,3.1,10.0,6.55,4.2
1006,2020.04.03,4.2,13.8,9.0,3.2,11.1,7.15,6.6
1007,2020.04.04,6.6,15.0,10.8,4.2,13.8,9.0,7.9
1008,2020.04.05,7.9,15.9,11.9,6.6,15.0,10.8,8.0
1009,2020.04.06,8.0,15.6,11.8,7.9,15.9,11.9,8.2
1010,2020.04.07,8.2,17.0,12.6,8.0,15.6,11.8,9.8
1011,2020.04.08,9.8,19.2,14.5,8.2,17.0,12.6,11.3
1012,2020.04.09,11.3,20.5,15.9,9.8,19.2,14.5,12.5
1013,2020.04.10,12.5,18.8,15.65,11.3,20.5,15.9,10.6
1014,2020.04.11,10.6,18.9,14.75,12.5,18.8,15.65,10.8
1015,2020.04.12,10.8,17.9,14.35,10.6,18.9,14.75,11.9
1016,2020.04.13,11.9,21.1,16.5,10.8,17.9,14.35,7.2
1017,2020.04.14,7.2,10.9,9.05,11.9,21.1,16.5,5.3
1018,2020.04.15,5.3,13.6,9.45,7.2,10.9,9.05,8.1
1019,2020.04.16,8.1,19.5,13.8,5.3,13.6,9.45,11.4
1020,2020.04.17,11.4,21.4,16.4,8.1,19.5,13.8,12.7
1021,2020.04.18,12.7,20.5,16.6,11.4,21.4,16.4,12.4
1022,2020.04.19,12.4,17.0,14.7,12.7,20.5,16.6,8.4
1023,2020.04.20,8.4,15.4,11.9,12.4,17.0,14.7,7.8
1024,2020.04.21,7.8,16.2,12.0,8.4,15.4,11.9,8.4
1025,2020.04.22,8.4,17.2,12.8,7.8,16.2,12.0,9.6
1026,2020.04.23,9.6,18.5,14.05,8.4,17.2,12.8,11.4
1027,2020.04.24,11.4,18.9,15.149999999999999,9.6,18.5,14.05,12.3
1028,2020.04.25,12.3,18.4,15.35,11.4,18.9,15.149999999999999,9.2
1029,2020.04.26,9.2,18.3,13.75,12.3,18.4,15.35,10.9
1030,2020.04.27,10.9,18.8,14.850000000000001,9.2,18.3,13.75,12.1
1031,2020.04.28,12.1,22.2,17.15,10.9,18.8,14.850000000000001,14.2
1032,2020.04.29,14.2,18.4,16.299999999999997,12.1,22.2,17.15,12.1
1033,2020.04.30,12.1,21.0,16.55,14.2,18.4,16.299999999999997,14.1
1034,2020.05.01,14.1,19.1,16.6,12.1,21.0,16.55,12.3
1035,2020.05.02,12.3,19.4,15.85,14.1,19.1,16.6,10.9
1036,2020.05.03,10.9,17.8,14.350000000000001,12.3,19.4,15.85,10.0
1037,2020.05.04,10.0,19.5,14.75,10.9,17.8,14.350000000000001,12.0
1038,2020.05.05,12.0,17.5,14.75,10.0,19.5,14.75,8.0
1039,2020.05.06,8.0,15.6,11.8,12.0,17.5,14.75,9.4
1040,2020.05.07,9.4,16.3,12.850000000000001,8.0,15.6,11.8,9.7
1041,2020.05.08,9.7,21.8,15.75,9.4,16.3,12.850000000000001,14.1
1042,2020.05.09,14.1,23.1,18.6,9.7,21.8,15.75,15.8
1043,2020.05.10,15.8,24.0,19.9,14.1,23.1,18.6,15.8
1044,2020.05.11,15.8,24.6,20.200000000000003,15.8,24.0,19.9,8.4
1045,2020.05.12,8.4,15.5,11.95,15.8,24.6,20.200000000000003,7.3
1046,2020.05.13,7.3,11.2,9.25,8.4,15.5,11.95,11.3
1047,2020.05.14,11.3,22.4,16.85,7.3,11.2,9.25,11.1
1048,2020.05.15,11.1,19.4,15.25,11.3,22.4,16.85,9.1
1049,2020.05.16,9.1,19.9,14.5,11.1,19.4,15.25,12.8
1050,2020.05.17,12.8,20.9,16.85,9.1,19.9,14.5,13.7
