,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Target: Min_temp
1878,2022.08.23,3.7,0.0,3.2,8.7,19.2
1879,2022.08.24,2.6,0.4,3.7,0.0,20.7
1880,2022.08.25,2.1,1.8,2.6,0.4,23.2
1881,2022.08.26,2.7,0.0,2.1,1.8,23.3
1882,2022.08.27,1.9,0.0,2.7,0.0,22.3
1883,2022.08.28,3.8,0.0,1.9,0.0,20.0
1884,2022.08.29,3.2,0.0,3.8,0.0,22.7
1885,2022.08.30,3.9,0.1,3.2,0.0,21.4
1886,2022.08.31,3.6,0.0,3.9,0.1,17.4
1887,2022.09.01,4.1,2.0,3.6,0.0,15.9
1888,2022.09.02,4.3,0.0,4.1,2.0,14.9
1889,2022.09.03,2.2,0.0,4.3,0.0,17.7
1890,2022.09.04,2.3,0.0,2.2,0.0,18.7
1891,2022.09.05,1.9,0.0,2.3,0.0,20.6
1892,2022.09.06,3.6,1.0,1.9,0.0,20.1
1893,2022.09.07,2.8,0.0,3.6,1.0,18.8
1894,2022.09.08,6.1,3.5,2.8,0.0,17.7
1895,2022.09.09,4.5,1.6,6.1,3.5,16.0
1896,2022.09.10,5.7,8.1,4.5,1.6,16.6
1897,2022.09.11,6.3,0.0,5.7,8.1,14.9
1898,2022.09.12,5.5,0.0,6.3,0.0,14.9
1899,2022.09.13,2.0,0.0,5.5,0.0,19.2
1900,2022.09.14,4.5,0.0,2.0,0.0,19.8
1901,2022.09.15,3.7,0.8,4.5,0.0,13.7
1902,2022.09.16,4.5,14.4,3.7,0.8,12.2
1903,2022.09.17,5.0,5.1,4.5,14.4,10.4
1904,2022.09.18,7.7,3.3,5.0,5.1,11.2
1905,2022.09.19,7.5,2.5,7.7,3.3,9.5
1906,2022.09.20,6.4,0.0,7.5,2.5,9.3
1907,2022.09.21,3.5,0.9,6.4,0.0,10.4
1908,2022.09.22,2.2,0.0,3.5,0.9,11.8
1909,2022.09.23,3.2,0.0,2.2,0.0,12.3
1910,2022.09.24,4.2,0.0,3.2,0.0,13.6
1911,2022.09.25,5.0,0.2,4.2,0.0,13.3
1912,2022.09.26,2.1,6.8,5.0,0.2,11.6
1913,2022.09.27,4.2,2.6,2.1,6.8,11.4
1914,2022.09.28,4.8,0.6,4.2,2.6,13.9
1915,2022.09.29,2.9,6.7,4.8,0.6,14.6
1916,2022.09.30,3.5,12.9,2.9,6.7,14.1
1917,2022.10.01,6.5,3.3,3.5,12.9,12.9
1918,2022.10.02,8.0,0.0,6.5,3.3,12.2
1919,2022.10.03,7.3,0.0,8.0,0.0,12.0
1920,2022.10.04,4.5,0.0,7.3,0.0,11.6
1921,2022.10.05,3.3,0.0,4.5,0.0,13.0
1922,2022.10.06,1.8,0.0,3.3,0.0,14.0
1923,2022.10.07,3.3,0.0,1.8,0.0,13.7
1924,2022.10.08,2.2,0.0,3.3,0.0,14.1
1925,2022.10.09,3.2,0.0,2.2,0.0,11.8
1926,2022.10.10,3.4,0.0,3.2,0.0,13.6
1927,2022.10.11,2.4,0.0,3.4,0.0,13.9
1928,2022.10.12,1.8,0.0,2.4,0.0,13.1
1929,2022.10.13,1.6,0.0,1.8,0.0,13.2
1930,2022.10.14,1.7,0.0,1.6,0.0,12.7
1931,2022.10.15,4.3,0.0,1.7,0.0,14.3
1932,2022.10.16,3.1,0.0,4.3,0.0,13.8
1933,2022.10.17,2.1,0.0,3.1,0.0,14.0
1934,2022.10.18,2.6,0.0,2.1,0.0,13.8
1935,2022.10.19,3.8,0.0,2.6,0.0,10.2
1936,2022.10.20,2.3,0.0,3.8,0.0,8.6
1937,2022.10.21,4.9,0.0,2.3,0.0,11.7
1938,2022.10.22,4.6,0.1,4.9,0.0,11.3
1939,2022.10.23,3.8,0.0,4.6,0.1,13.7
1940,2022.10.24,1.7,0.0,3.8,0.0,14.1
1941,2022.10.25,4.4,0.0,1.7,0.0,13.9
1942,2022.10.26,1.7,0.0,4.4,0.0,13.8
1943,2022.10.27,1.7,0.0,1.7,0.0,13.5
1944,2022.10.28,1.6,0.0,1.7,0.0,14.1
1945,2022.10.29,2.2,0.0,1.6,0.0,14.6
1946,2022.10.30,1.2,0.0,2.2,0.0,14.4
