,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Wind_m/s2,Precipitation_mm2,Target: Max_temp
750,2019.07.23,4.6,0.0,5.7,0.0,5.2,0.6,29.8
751,2019.07.24,3.4,0.0,4.6,0.0,5.7,0.0,30.1
752,2019.07.25,2.6,0.0,3.4,0.0,4.6,0.0,32.5
753,2019.07.26,3.1,0.1,2.6,0.0,3.4,0.0,30.2
754,2019.07.27,3.8,12.9,3.1,0.1,2.6,0.0,32.2
755,2019.07.28,5.0,5.4,3.8,12.9,3.1,0.1,29.3
756,2019.07.29,4.3,4.3,5.0,5.4,3.8,12.9,30.5
757,2019.07.30,5.5,0.0,4.3,4.3,5.0,5.4,28.7
758,2019.07.31,4.6,0.0,5.5,0.0,4.3,4.3,30.6
759,2019.08.01,4.4,0.9,4.6,0.0,5.5,0.0,27.9
760,2019.08.02,4.3,0.0,4.4,0.9,4.6,0.0,25.8
761,2019.08.03,5.6,37.4,4.3,0.0,4.4,0.9,26.9
762,2019.08.04,3.0,0.0,5.6,37.4,4.3,0.0,27.2
763,2019.08.05,4.2,0.5,3.0,0.0,5.6,37.4,31.2
764,2019.08.06,3.0,0.4,4.2,0.5,3.0,0.0,31.7
765,2019.08.07,6.0,1.5,3.0,0.4,4.2,0.5,28.8
766,2019.08.08,5.9,0.0,6.0,1.5,3.0,0.4,30.7
767,2019.08.09,4.1,0.1,5.9,0.0,6.0,1.5,33.4
768,2019.08.10,3.2,0.0,4.1,0.1,5.9,0.0,33.6
769,2019.08.11,4.7,0.0,3.2,0.0,4.1,0.1,36.2
770,2019.08.12,3.7,0.0,4.7,0.0,3.2,0.0,28.0
771,2019.08.13,7.2,3.7,3.7,0.0,4.7,0.0,23.0
772,2019.08.14,4.6,12.0,7.2,3.7,3.7,0.0,24.2
773,2019.08.15,2.5,0.0,4.6,12.0,7.2,3.7,25.4
774,2019.08.16,4.3,1.1,2.5,0.0,4.6,12.0,27.4
775,2019.08.17,3.1,0.0,4.3,1.1,2.5,0.0,29.7
776,2019.08.18,4.2,0.0,3.1,0.0,4.3,1.1,32.3
777,2019.08.19,3.3,0.0,4.2,0.0,3.1,0.0,33.6
778,2019.08.20,3.0,0.0,3.3,0.0,4.2,0.0,30.2
779,2019.08.21,5.5,0.5,3.0,0.0,3.3,0.0,27.7
780,2019.08.22,3.1,2.3,5.5,0.5,3.0,0.0,30.5
781,2019.08.23,2.2,0.0,3.1,2.3,5.5,0.5,32.1
782,2019.08.24,4.0,0.0,2.2,0.0,3.1,2.3,32.0
783,2019.08.25,3.3,1.5,4.0,0.0,2.2,0.0,31.5
784,2019.08.26,4.0,1.3,3.3,1.5,4.0,0.0,31.5
785,2019.08.27,3.9,0.9,4.0,1.3,3.3,1.5,33.4
786,2019.08.28,3.2,0.0,3.9,0.9,4.0,1.3,33.1
787,2019.08.29,2.9,0.0,3.2,0.0,3.9,0.9,34.7
788,2019.08.30,2.6,0.0,2.9,0.0,3.2,0.0,33.1
789,2019.08.31,3.9,0.1,2.6,0.0,2.9,0.0,32.3
790,2019.09.01,3.7,0.0,3.9,0.1,2.6,0.0,32.6
791,2019.09.02,4.7,0.0,3.7,0.0,3.9,0.1,21.9
792,2019.09.03,6.8,2.2,4.7,0.0,3.7,0.0,25.6
793,2019.09.04,1.9,0.0,6.8,2.2,4.7,0.0,26.5
794,2019.09.05,2.0,0.0,1.9,0.0,6.8,2.2,26.3
795,2019.09.06,4.0,0.0,2.0,0.0,1.9,0.0,20.5
796,2019.09.07,3.0,2.4,4.0,0.0,2.0,0.0,23.0
797,2019.09.08,2.6,5.3,3.0,2.4,4.0,0.0,21.8
798,2019.09.09,5.6,20.3,2.6,5.3,3.0,2.4,22.7
799,2019.09.10,3.2,0.0,5.6,20.3,2.6,5.3,26.1
800,2019.09.11,2.0,0.0,3.2,0.0,5.6,20.3,25.5
801,2019.09.12,5.4,0.0,2.0,0.0,3.2,0.0,25.4
802,2019.09.13,4.3,0.0,5.4,0.0,2.0,0.0,25.6
803,2019.09.14,4.4,0.0,4.3,0.0,5.4,0.0,23.8
804,2019.09.15,3.2,0.0,4.4,0.0,4.3,0.0,26.7
805,2019.09.16,3.5,0.0,3.2,0.0,4.4,0.0,22.0
806,2019.09.17,6.1,0.0,3.5,0.0,3.2,0.0,17.2
807,2019.09.18,8.4,0.0,6.1,0.0,3.5,0.0,17.1
808,2019.09.19,4.8,0.0,8.4,0.0,6.1,0.0,18.8
809,2019.09.20,3.5,0.0,4.8,0.0,8.4,0.0,19.5
810,2019.09.21,2.0,0.0,3.5,0.0,4.8,0.0,22.5
811,2019.09.22,4.2,0.0,2.0,0.0,3.5,0.0,17.7
812,2019.09.23,4.7,0.0,4.2,0.0,2.0,0.0,20.4
813,2019.09.24,2.1,0.0,4.7,0.0,4.2,0.0,20.2
814,2019.09.25,3.3,1.3,2.1,0.0,4.7,0.0,21.1
815,2019.09.26,5.2,1.9,3.3,1.3,2.1,0.0,23.0
816,2019.09.27,2.8,0.0,5.2,1.9,3.3,1.3,17.5
817,2019.09.28,3.6,0.7,2.8,0.0,5.2,1.9,22.6
818,2019.09.29,4.4,0.0,3.6,0.7,2.8,0.0,24.0
819,2019.09.30,10.7,0.0,4.4,0.0,3.6,0.7,22.7
820,2019.10.01,4.7,0.0,10.7,0.0,4.4,0.0,23.1
821,2019.10.02,5.5,2.5,4.7,0.0,10.7,0.0,15.2
822,2019.10.03,9.1,0.3,5.5,2.5,4.7,0.0,16.2
823,2019.10.04,3.5,0.0,9.1,0.3,5.5,2.5,13.1
824,2019.10.05,7.3,4.1,3.5,0.0,9.1,0.3,14.6
825,2019.10.06,7.1,0.3,7.3,4.1,3.5,0.0,12.1
826,2019.10.07,3.4,0.0,7.1,0.3,7.3,4.1,13.9
827,2019.10.08,4.3,0.0,3.4,0.0,7.1,0.3,19.2
828,2019.10.09,7.9,0.0,4.3,0.0,3.4,0.0,15.4
829,2019.10.10,6.8,2.2,7.9,0.0,4.3,0.0,17.3
830,2019.10.11,4.2,0.0,6.8,2.2,7.9,0.0,20.6
831,2019.10.12,3.1,0.0,4.2,0.0,6.8,2.2,20.6
832,2019.10.13,2.2,0.0,3.1,0.0,4.2,0.0,21.4
833,2019.10.14,3.2,0.0,2.2,0.0,3.1,0.0,22.7
834,2019.10.15,3.6,0.0,3.2,0.0,2.2,0.0,17.3
835,2019.10.16,3.1,0.0,3.6,0.0,3.2,0.0,21.5
836,2019.10.17,1.6,0.0,3.1,0.0,3.6,0.0,21.0
837,2019.10.18,3.1,0.0,1.6,0.0,3.1,0.0,21.6
838,2019.10.19,5.5,0.0,3.1,0.0,1.6,0.0,22.8
839,2019.10.20,5.1,0.0,5.5,0.0,3.1,0.0,23.6
840,2019.10.21,3.7,0.0,5.1,0.0,5.5,0.0,23.0
841,2019.10.22,1.5,0.0,3.7,0.0,5.1,0.0,23.3
842,2019.10.23,2.7,0.0,1.5,0.0,3.7,0.0,22.1
843,2019.10.24,2.8,0.0,2.7,0.0,1.5,0.0,21.9
844,2019.10.25,2.3,0.0,2.8,0.0,2.7,0.0,19.7
845,2019.10.26,1.7,0.0,2.3,0.0,2.8,0.0,20.4
846,2019.10.27,1.2,0.0,1.7,0.0,2.3,0.0,17.2
847,2019.10.28,4.0,0.0,1.2,0.0,1.7,0.0,11.4
848,2019.10.29,2.4,9.8,4.0,0.0,1.2,0.0,11.5
849,2019.10.30,3.1,0.0,2.4,9.8,4.0,0.0,10.1
850,2019.10.31,1.5,0.0,3.1,0.0,2.4,9.8,9.7
851,2019.11.01,3.5,0.0,1.5,0.0,3.1,0.0,11.1
852,2019.11.02,4.8,0.0,3.5,0.0,1.5,0.0,16.4
853,2019.11.03,6.6,0.4,4.8,0.0,3.5,0.0,15.7
854,2019.11.04,5.3,9.6,6.6,0.4,4.8,0.0,16.3
855,2019.11.05,6.6,12.3,5.3,9.6,6.6,0.4,12.7
856,2019.11.06,4.3,5.1,6.6,12.3,5.3,9.6,13.9
857,2019.11.07,2.2,8.2,4.3,5.1,6.6,12.3,13.5
858,2019.11.08,4.3,0.0,2.2,8.2,4.3,5.1,15.1
859,2019.11.09,3.1,0.0,4.3,0.0,2.2,8.2,10.1
860,2019.11.10,4.2,1.3,3.1,0.0,4.3,0.0,10.2
861,2019.11.11,6.1,0.0,4.2,1.3,3.1,0.0,10.2
862,2019.11.12,3.5,1.9,6.1,0.0,4.2,1.3,16.4
863,2019.11.13,7.7,14.9,3.5,1.9,6.1,0.0,11.4
864,2019.11.14,3.9,0.3,7.7,14.9,3.5,1.9,14.5
865,2019.11.15,3.8,0.0,3.9,0.3,7.7,14.9,16.3
866,2019.11.16,4.0,0.0,3.8,0.0,3.9,0.3,13.8
867,2019.11.17,4.6,0.0,4.0,0.0,3.8,0.0,14.1
868,2019.11.18,5.0,0.2,4.6,0.0,4.0,0.0,11.6
869,2019.11.19,3.5,0.0,5.0,0.2,4.6,0.0,10.9
870,2019.11.20,4.9,4.3,3.5,0.0,5.0,0.2,11.5
871,2019.11.21,4.0,5.3,4.9,4.3,3.5,0.0,11.8
872,2019.11.22,5.1,1.3,4.0,5.3,4.9,4.3,9.0
873,2019.11.23,5.3,0.0,5.1,1.3,4.0,5.3,9.8
874,2019.11.24,4.5,0.0,5.3,0.0,5.1,1.3,10.6
875,2019.11.25,1.8,0.0,4.5,0.0,5.3,0.0,10.2
876,2019.11.26,1.2,0.0,1.8,0.0,4.5,0.0,9.7
877,2019.11.27,5.0,2.6,1.2,0.0,1.8,0.0,10.3
878,2019.11.28,2.6,7.5,5.0,2.6,1.2,0.0,11.0
879,2019.11.29,3.8,0.0,2.6,7.5,5.0,2.6,5.5
880,2019.11.30,7.4,0.0,3.8,0.0,2.6,7.5,4.2
881,2019.12.01,4.7,0.0,7.4,0.0,3.8,0.0,1.8
882,2019.12.02,4.7,6.7,4.7,0.0,7.4,0.0,1.0
883,2019.12.03,4.1,0.0,4.7,6.7,4.7,0.0,-0.7
884,2019.12.04,2.0,0.0,4.1,0.0,4.7,6.7,-0.2
885,2019.12.05,2.4,0.0,2.0,0.0,4.1,0.0,0.2
886,2019.12.06,1.6,0.0,2.4,0.0,2.0,0.0,2.8
887,2019.12.07,2.6,0.0,1.6,0.0,2.4,0.0,6.3
888,2019.12.08,2.1,0.0,2.6,0.0,1.6,0.0,6.2
889,2019.12.09,3.3,3.3,2.1,0.0,2.6,0.0,5.7
890,2019.12.10,8.3,4.9,3.3,3.3,2.1,0.0,2.4
891,2019.12.11,2.6,0.0,8.3,4.9,3.3,3.3,3.5
892,2019.12.12,2.9,4.7,2.6,0.0,8.3,4.9,5.0
893,2019.12.13,4.5,5.0,2.9,4.7,2.6,0.0,4.7
894,2019.12.14,4.2,1.6,4.5,5.0,2.9,4.7,7.4
895,2019.12.15,3.4,0.0,4.2,1.6,4.5,5.0,9.2
896,2019.12.16,3.8,0.0,3.4,0.0,4.2,1.6,14.1
897,2019.12.17,6.7,0.0,3.8,0.0,3.4,0.0,12.0
898,2019.12.18,3.9,0.0,6.7,0.0,3.8,0.0,8.9
899,2019.12.19,2.3,0.0,3.9,0.0,6.7,0.0,10.1
900,2019.12.20,6.1,0.0,2.3,0.0,3.9,0.0,10.9
901,2019.12.21,6.3,4.5,6.1,0.0,2.3,0.0,9.3
902,2019.12.22,6.3,17.2,6.3,4.5,6.1,0.0,7.6
903,2019.12.23,9.9,4.9,6.3,17.2,6.3,4.5,7.8
904,2019.12.24,9.4,0.0,9.9,4.9,6.3,17.2,8.3
905,2019.12.25,6.2,3.1,9.4,0.0,9.9,4.9,6.4
906,2019.12.26,6.0,0.0,6.2,3.1,9.4,0.0,4.6
907,2019.12.27,4.9,0.0,6.0,0.0,6.2,3.1,3.0
908,2019.12.28,7.2,0.0,4.9,0.0,6.0,0.0,1.0
909,2019.12.29,3.2,0.0,7.2,0.0,4.9,0.0,1.1
910,2019.12.30,2.3,0.0,3.2,0.0,7.2,0.0,4.4
911,2019.12.31,5.1,0.0,2.3,0.0,3.2,0.0,3.0
912,2020.01.01,4.5,0.0,5.1,0.0,2.3,0.0,3.3
913,2020.01.02,1.6,0.0,4.5,0.0,5.1,0.0,2.4
914,2020.01.03,1.6,0.0,1.6,0.0,4.5,0.0,6.7
915,2020.01.04,7.4,0.0,1.6,0.0,1.6,0.0,3.5
916,2020.01.05,7.9,0.1,7.4,0.0,1.6,0.0,1.0
917,2020.01.06,1.7,0.0,7.9,0.1,7.4,0.0,1.7
918,2020.01.07,1.5,0.0,1.7,0.0,7.9,0.1,1.1
919,2020.01.08,1.2,0.0,1.5,0.0,1.7,0.0,1.3
920,2020.01.09,1.8,0.0,1.2,0.0,1.5,0.0,1.5
921,2020.01.10,2.6,0.0,1.8,0.0,1.2,0.0,6.5
922,2020.01.11,4.8,0.0,2.6,0.0,1.8,0.0,4.2
923,2020.01.12,1.4,0.0,4.8,0.0,2.6,0.0,2.7
924,2020.01.13,1.9,0.0,1.4,0.0,4.8,0.0,2.9
925,2020.01.14,2.1,0.0,1.9,0.0,1.4,0.0,3.1
926,2020.01.15,2.3,0.0,2.1,0.0,1.9,0.0,3.0
927,2020.01.16,1.4,0.0,2.3,0.0,2.1,0.0,2.5
928,2020.01.17,2.2,0.0,1.4,0.0,2.3,0.0,1.7
929,2020.01.18,2.3,0.0,2.2,0.0,1.4,0.0,2.8
930,2020.01.19,2.5,0.1,2.3,0.0,2.2,0.0,4.4
931,2020.01.20,2.6,0.0,2.5,0.1,2.3,0.0,3.6
932,2020.01.21,1.5,0.0,2.6,0.0,2.5,0.1,2.8
933,2020.01.22,4.7,0.0,1.5,0.0,2.6,0.0,3.4
934,2020.01.23,4.6,0.0,4.7,0.0,1.5,0.0,1.7
935,2020.01.24,1.9,0.0,4.6,0.0,4.7,0.0,1.6
936,2020.01.25,1.6,0.9,1.9,0.0,4.6,0.0,1.2
937,2020.01.26,1.9,0.4,1.6,0.9,1.9,0.0,5.7
938,2020.01.27,2.0,0.0,1.9,0.4,1.6,0.9,4.7
939,2020.01.28,3.6,6.8,2.0,0.0,1.9,0.4,5.3
940,2020.01.29,6.8,0.1,3.6,6.8,2.0,0.0,4.5
941,2020.01.30,6.7,0.4,6.8,0.1,3.6,6.8,11.0
942,2020.01.31,7.1,0.7,6.7,0.4,6.8,0.1,10.6
943,2020.02.01,3.3,0.0,7.1,0.7,6.7,0.4,12.8
944,2020.02.02,8.4,0.4,3.3,0.0,7.1,0.7,10.8
945,2020.02.03,7.6,5.0,8.4,0.4,3.3,0.0,7.4
946,2020.02.04,12.6,9.8,7.6,5.0,8.4,0.4,7.0
947,2020.02.05,11.2,0.0,12.6,9.8,7.6,5.0,4.3
948,2020.02.06,7.3,0.0,11.2,0.0,12.6,9.8,6.8
949,2020.02.07,5.3,0.0,7.3,0.0,11.2,0.0,4.1
950,2020.02.08,3.7,0.0,5.3,0.0,7.3,0.0,5.3
951,2020.02.09,2.9,0.0,3.7,0.0,5.3,0.0,12.0
952,2020.02.10,8.6,0.4,2.9,0.0,3.7,0.0,7.9
953,2020.02.11,11.0,2.1,8.6,0.4,2.9,0.0,6.4
954,2020.02.12,7.3,0.0,11.0,2.1,8.6,0.4,7.4
955,2020.02.13,6.3,1.0,7.3,0.0,11.0,2.1,8.0
956,2020.02.14,6.7,4.3,6.3,1.0,7.3,0.0,8.2
957,2020.02.15,3.4,0.0,6.7,4.3,6.3,1.0,9.1
958,2020.02.16,3.6,0.0,3.4,0.0,6.7,4.3,11.0
959,2020.02.17,2.6,0.0,3.6,0.0,3.4,0.0,10.8
960,2020.02.18,6.1,0.4,2.6,0.0,3.6,0.0,7.8
961,2020.02.19,6.0,0.2,6.1,0.4,2.6,0.0,6.8
962,2020.02.20,5.8,0.0,6.0,0.2,6.1,0.4,7.8
963,2020.02.21,8.8,0.4,5.8,0.0,6.0,0.2,8.6
964,2020.02.22,4.9,0.0,8.8,0.4,5.8,0.0,10.8
965,2020.02.23,8.5,0.4,4.9,0.0,8.8,0.4,12.3
966,2020.02.24,9.6,1.9,8.5,0.4,4.9,0.0,14.4
967,2020.02.25,5.5,1.9,9.6,1.9,8.5,0.4,8.9
968,2020.02.26,7.7,7.1,5.5,1.9,9.6,1.9,6.8
969,2020.02.27,7.8,0.0,7.7,7.1,5.5,1.9,7.1
970,2020.02.28,11.9,3.7,7.8,0.0,7.7,7.1,8.9
971,2020.02.29,6.6,0.0,11.9,3.7,7.8,0.0,9.6
972,2020.03.01,6.2,5.6,6.6,0.0,11.9,3.7,12.4
973,2020.03.02,6.6,12.9,6.2,5.6,6.6,0.0,10.5
974,2020.03.03,4.7,4.3,6.6,12.9,6.2,5.6,8.9
975,2020.03.04,6.4,0.0,4.7,4.3,6.6,12.9,9.8
976,2020.03.05,4.0,0.0,6.4,0.0,4.7,4.3,5.6
977,2020.03.06,4.8,11.8,4.0,0.0,6.4,0.0,9.3
978,2020.03.07,6.8,1.2,4.8,11.8,4.0,0.0,9.0
979,2020.03.08,4.5,0.0,6.8,1.2,4.8,11.8,10.0
980,2020.03.09,2.6,0.0,4.5,0.0,6.8,1.2,11.3
981,2020.03.10,4.6,0.0,2.6,0.0,4.5,0.0,14.6
982,2020.03.11,4.8,1.5,4.6,0.0,2.6,0.0,16.7
983,2020.03.12,5.3,0.0,4.8,1.5,4.6,0.0,13.1
984,2020.03.13,7.6,0.4,5.3,0.0,4.8,1.5,9.7
985,2020.03.14,5.8,0.0,7.6,0.4,5.3,0.0,8.9
986,2020.03.15,4.1,0.0,5.8,0.0,7.6,0.4,10.6
987,2020.03.16,6.1,0.0,4.1,0.0,5.8,0.0,13.1
988,2020.03.17,1.5,0.0,6.1,0.0,4.1,0.0,15.5
989,2020.03.18,1.7,0.0,1.5,0.0,6.1,0.0,17.2
990,2020.03.19,2.2,0.0,1.7,0.0,1.5,0.0,17.6
991,2020.03.20,2.8,0.0,2.2,0.0,1.7,0.0,15.4
992,2020.03.21,6.9,2.9,2.8,0.0,2.2,0.0,5.8
993,2020.03.22,4.8,1.0,6.9,2.9,2.8,0.0,3.7
994,2020.03.23,9.3,1.1,4.8,1.0,6.9,2.9,6.2
995,2020.03.24,7.7,0.0,9.3,1.1,4.8,1.0,5.0
996,2020.03.25,6.2,0.0,7.7,0.0,9.3,1.1,11.9
997,2020.03.26,5.4,0.0,6.2,0.0,7.7,0.0,14.4
998,2020.03.27,3.6,0.0,5.4,0.0,6.2,0.0,16.4
999,2020.03.28,2.7,0.0,3.6,0.0,5.4,0.0,15.8
1000,2020.03.29,5.7,0.0,2.7,0.0,3.6,0.0,8.1
1001,2020.03.30,4.2,1.4,5.7,0.0,2.7,0.0,8.3
1002,2020.03.31,2.8,0.0,4.2,1.4,5.7,0.0,10.0
1003,2020.04.01,1.9,0.0,2.8,0.0,4.2,1.4,11.1
1004,2020.04.02,2.8,0.0,1.9,0.0,2.8,0.0,13.8
1005,2020.04.03,4.1,0.0,2.8,0.0,1.9,0.0,15.0
1006,2020.04.04,3.8,0.0,4.1,0.0,2.8,0.0,15.9
1007,2020.04.05,4.6,0.0,3.8,0.0,4.1,0.0,15.6
1008,2020.04.06,3.8,0.0,4.6,0.0,3.8,0.0,17.0
1009,2020.04.07,1.9,0.0,3.8,0.0,4.6,0.0,19.2
1010,2020.04.08,1.4,0.0,1.9,0.0,3.8,0.0,20.5
1011,2020.04.09,3.9,0.0,1.4,0.0,1.9,0.0,18.8
1012,2020.04.10,4.7,0.0,3.9,0.0,1.4,0.0,18.9
1013,2020.04.11,2.5,0.0,4.7,0.0,3.9,0.0,17.9
1014,2020.04.12,3.4,0.0,2.5,0.0,4.7,0.0,21.1
1015,2020.04.13,6.1,0.3,3.4,0.0,2.5,0.0,10.9
1016,2020.04.14,6.9,0.2,6.1,0.3,3.4,0.0,13.6
1017,2020.04.15,5.0,0.0,6.9,0.2,6.1,0.3,19.5
1018,2020.04.16,4.1,0.0,5.0,0.0,6.9,0.2,21.4
1019,2020.04.17,5.4,0.0,4.1,0.0,5.0,0.0,20.5
1020,2020.04.18,3.0,1.0,5.4,0.0,4.1,0.0,17.0
1021,2020.04.19,5.1,11.4,3.0,1.0,5.4,0.0,15.4
1022,2020.04.20,5.5,0.0,5.1,11.4,3.0,1.0,16.2
1023,2020.04.21,6.0,0.0,5.5,0.0,5.1,11.4,17.2
1024,2020.04.22,4.1,0.0,6.0,0.0,5.5,0.0,18.5
1025,2020.04.23,2.8,0.0,4.1,0.0,6.0,0.0,18.9
1026,2020.04.24,4.7,0.0,2.8,0.0,4.1,0.0,18.4
1027,2020.04.25,8.5,0.4,4.7,0.0,2.8,0.0,18.3
1028,2020.04.26,3.2,0.0,8.5,0.4,4.7,0.0,18.8
1029,2020.04.27,3.9,0.0,3.2,0.0,8.5,0.4,22.2
1030,2020.04.28,5.3,2.5,3.9,0.0,3.2,0.0,18.4
1031,2020.04.29,5.6,3.1,5.3,2.5,3.9,0.0,21.0
1032,2020.04.30,6.3,0.5,5.6,3.1,5.3,2.5,19.1
1033,2020.05.01,4.8,1.1,6.3,0.5,5.6,3.1,19.4
1034,2020.05.02,6.0,0.0,4.8,1.1,6.3,0.5,17.8
1035,2020.05.03,7.9,0.0,6.0,0.0,4.8,1.1,19.5
1036,2020.05.04,4.1,0.1,7.9,0.0,6.0,0.0,17.5
1037,2020.05.05,7.4,4.8,4.1,0.1,7.9,0.0,15.6
1038,2020.05.06,8.5,0.0,7.4,4.8,4.1,0.1,16.3
1039,2020.05.07,8.0,0.0,8.5,0.0,7.4,4.8,21.8
1040,2020.05.08,2.6,0.0,8.0,0.0,8.5,0.0,23.1
1041,2020.05.09,3.4,0.0,2.6,0.0,8.0,0.0,24.0
1042,2020.05.10,4.2,0.0,3.4,0.0,2.6,0.0,24.6
1043,2020.05.11,8.3,0.0,4.2,0.0,3.4,0.0,15.5
1044,2020.05.12,7.9,0.0,8.3,0.0,4.2,0.0,11.2
1045,2020.05.13,3.5,1.0,7.9,0.0,8.3,0.0,22.4
1046,2020.05.14,4.7,0.6,3.5,1.0,7.9,0.0,19.4
1047,2020.05.15,7.6,4.1,4.7,0.6,3.5,1.0,19.9
1048,2020.05.16,3.1,0.0,7.6,4.1,4.7,0.6,20.9
1049,2020.05.17,3.5,6.3,3.1,0.0,7.6,4.1,24.3
1050,2020.05.18,2.4,0.0,3.5,6.3,3.1,0.0,25.1
1051,2020.05.19,4.0,0.1,2.4,0.0,3.5,6.3,19.7
1052,2020.05.20,3.7,9.7,4.0,0.1,2.4,0.0,20.0
1053,2020.05.21,4.9,0.0,3.7,9.7,4.0,0.1,19.1
1054,2020.05.22,4.1,0.0,4.9,0.0,3.7,9.7,16.8
1055,2020.05.23,3.1,1.5,4.1,0.0,4.9,0.0,19.9
1056,2020.05.24,9.9,2.7,3.1,1.5,4.1,0.0,17.9
1057,2020.05.25,7.1,0.2,9.9,2.7,3.1,1.5,20.4
1058,2020.05.26,4.8,2.0,7.1,0.2,9.9,2.7,21.8
1059,2020.05.27,3.9,1.2,4.8,2.0,7.1,0.2,20.9
1060,2020.05.28,6.1,0.3,3.9,1.2,4.8,2.0,20.4
1061,2020.05.29,4.8,1.2,6.1,0.3,3.9,1.2,19.7
1062,2020.05.30,3.9,5.1,4.8,1.2,6.1,0.3,13.4
1063,2020.05.31,8.3,0.0,3.9,5.1,4.8,1.2,22.4
1064,2020.06.01,4.3,1.5,8.3,0.0,3.9,5.1,19.9
1065,2020.06.02,4.8,0.2,4.3,1.5,8.3,0.0,21.8
1066,2020.06.03,3.9,1.3,4.8,0.2,4.3,1.5,24.5
1067,2020.06.04,7.9,1.3,3.9,1.3,4.8,0.2,23.3
1068,2020.06.05,7.6,9.1,7.9,1.3,3.9,1.3,25.9
1069,2020.06.06,3.4,1.9,7.6,9.1,7.9,1.3,27.0
1070,2020.06.07,4.5,12.1,3.4,1.9,7.6,9.1,23.6
1071,2020.06.08,4.2,3.1,4.5,12.1,3.4,1.9,26.1
1072,2020.06.09,2.1,1.6,4.2,3.1,4.5,12.1,25.1
1073,2020.06.10,3.3,8.2,2.1,1.6,4.2,3.1,25.3
1074,2020.06.11,3.0,2.4,3.3,8.2,2.1,1.6,26.5
1075,2020.06.12,2.2,0.4,3.0,2.4,3.3,8.2,30.2
1076,2020.06.13,2.3,1.2,2.2,0.4,3.0,2.4,28.3
1077,2020.06.14,3.2,17.6,2.3,1.2,2.2,0.4,23.6
1078,2020.06.15,3.3,19.0,3.2,17.6,2.3,1.2,21.3
1079,2020.06.16,4.1,19.3,3.3,19.0,3.2,17.6,23.1
1080,2020.06.17,3.8,9.9,4.1,19.3,3.3,19.0,22.5
1081,2020.06.18,5.5,10.2,3.8,9.9,4.1,19.3,24.0
1082,2020.06.19,7.9,0.0,5.5,10.2,3.8,9.9,20.3
1083,2020.06.20,7.6,0.0,7.9,0.0,5.5,10.2,21.2
1084,2020.06.21,6.8,2.8,7.6,0.0,7.9,0.0,22.8
1085,2020.06.22,5.8,0.8,6.8,2.8,7.6,0.0,26.2
1086,2020.06.23,4.4,0.0,5.8,0.8,6.8,2.8,25.1
1087,2020.06.24,3.7,0.0,4.4,0.0,5.8,0.8,27.5
1088,2020.06.25,3.3,0.0,3.7,0.0,4.4,0.0,29.7
1089,2020.06.26,6.2,3.6,3.3,0.0,3.7,0.0,30.4
1090,2020.06.27,4.4,2.3,6.2,3.6,3.3,0.0,33.0
1091,2020.06.28,3.5,0.0,4.4,2.3,6.2,3.6,32.0
1092,2020.06.29,9.6,2.3,3.5,0.0,4.4,2.3,27.6
1093,2020.06.30,4.8,0.0,9.6,2.3,3.5,0.0,30.5
1094,2020.07.01,4.1,0.0,4.8,0.0,9.6,2.3,31.8
1095,2020.07.02,3.1,3.9,4.1,0.0,4.8,0.0,25.2
1096,2020.07.03,7.0,6.4,3.1,3.9,4.1,0.0,28.1
1097,2020.07.04,3.5,1.2,7.0,6.4,3.1,3.9,29.3
1098,2020.07.05,4.1,0.0,3.5,1.2,7.0,6.4,29.8
1099,2020.07.06,7.6,0.0,4.1,0.0,3.5,1.2,23.1
1100,2020.07.07,9.1,1.3,7.6,0.0,4.1,0.0,26.5
1101,2020.07.08,3.5,0.0,9.1,1.3,7.6,0.0,26.7
1102,2020.07.09,3.7,0.0,3.5,0.0,9.1,1.3,31.8
1103,2020.07.10,4.8,0.0,3.7,0.0,3.5,0.0,31.2
1104,2020.07.11,6.3,3.5,4.8,0.0,3.7,0.0,22.6
1105,2020.07.12,5.2,4.0,6.3,3.5,4.8,0.0,23.8
1106,2020.07.13,3.2,0.3,5.2,4.0,6.3,3.5,24.6
1107,2020.07.14,2.2,0.0,3.2,0.3,5.2,4.0,26.0
1108,2020.07.15,3.4,0.0,2.2,0.0,3.2,0.3,24.6
1109,2020.07.16,5.0,0.0,3.4,0.0,2.2,0.0,23.1
1110,2020.07.17,4.7,0.8,5.0,0.0,3.4,0.0,21.2
1111,2020.07.18,2.6,2.1,4.7,0.8,5.0,0.0,27.4
1112,2020.07.19,2.2,3.2,2.6,2.1,4.7,0.8,28.9
1113,2020.07.20,4.1,0.0,2.2,3.2,2.6,2.1,30.2
1114,2020.07.21,3.8,0.4,4.1,0.0,2.2,3.2,28.2
1115,2020.07.22,3.9,2.8,3.8,0.4,4.1,0.0,29.5
1116,2020.07.23,3.8,0.0,3.9,2.8,3.8,0.4,29.8
1117,2020.07.24,4.8,7.3,3.8,0.0,3.9,2.8,27.3
1118,2020.07.25,4.1,5.7,4.8,7.3,3.8,0.0,29.2
1119,2020.07.26,4.1,0.0,4.1,5.7,4.8,7.3,29.7
1120,2020.07.27,4.2,0.0,4.1,0.0,4.1,5.7,32.9
1121,2020.07.28,4.4,0.0,4.2,0.0,4.1,0.0,30.5
1122,2020.07.29,5.0,0.0,4.4,0.0,4.2,0.0,32.8
