,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Target: Max_temp
1424,2021.05.26,2.5,0.0,6.8,1.5,19.9
1425,2021.05.27,4.8,0.0,2.5,0.0,19.5
1426,2021.05.28,6.9,0.0,4.8,0.0,19.5
1427,2021.05.29,6.2,0.0,6.9,0.0,17.8
1428,2021.05.30,4.5,4.0,6.2,0.0,18.4
1429,2021.05.31,3.6,3.4,4.5,4.0,18.2
1430,2021.06.01,4.2,0.1,3.6,3.4,22.6
1431,2021.06.02,1.8,0.0,4.2,0.1,23.4
1432,2021.06.03,3.1,0.0,1.8,0.0,24.7
1433,2021.06.04,1.9,0.0,3.1,0.0,26.1
1434,2021.06.05,3.9,0.0,1.9,0.0,24.2
1435,2021.06.06,2.5,2.5,3.9,0.0,25.5
1436,2021.06.07,3.1,0.3,2.5,2.5,26.0
1437,2021.06.08,2.4,0.3,3.1,0.3,26.6
1438,2021.06.09,2.9,1.0,2.4,0.3,25.6
1439,2021.06.10,1.7,2.8,2.9,1.0,24.5
1440,2021.06.11,2.8,0.0,1.7,2.8,27.0
1441,2021.06.12,4.2,0.0,2.8,0.0,21.9
1442,2021.06.13,8.1,0.0,4.2,0.0,21.6
1443,2021.06.14,3.2,0.0,8.1,0.0,25.2
1444,2021.06.15,3.5,0.0,3.2,0.0,28.0
1445,2021.06.16,3.4,0.0,3.5,0.0,29.5
1446,2021.06.17,3.6,0.0,3.4,0.0,30.4
1447,2021.06.18,3.4,0.0,3.6,0.0,32.2
1448,2021.06.19,3.3,1.7,3.4,0.0,31.3
1449,2021.06.20,2.0,2.0,3.3,1.7,33.3
1450,2021.06.21,4.9,0.3,2.0,2.0,33.1
1451,2021.06.22,4.0,0.7,4.9,0.3,34.8
1452,2021.06.23,3.8,0.0,4.0,0.7,35.5
1453,2021.06.24,4.0,0.0,3.8,0.0,29.7
1454,2021.06.25,4.8,0.6,4.0,0.0,29.7
1455,2021.06.26,3.8,0.0,4.8,0.6,30.0
1456,2021.06.27,2.6,0.0,3.8,0.0,32.9
1457,2021.06.28,5.0,0.1,2.6,0.0,34.3
1458,2021.06.29,4.8,0.0,5.0,0.1,30.1
1459,2021.06.30,4.8,0.0,4.8,0.0,27.1
1460,2021.07.01,6.3,1.4,4.8,0.0,24.7
1461,2021.07.02,6.2,0.0,6.3,1.4,27.2
1462,2021.07.03,4.7,0.0,6.2,0.0,29.2
1463,2021.07.04,3.6,0.0,4.7,0.0,28.1
1464,2021.07.05,4.8,0.0,3.6,0.0,32.6
1465,2021.07.06,2.5,0.0,4.8,0.0,36.1
1466,2021.07.07,4.4,0.0,2.5,0.0,38.6
1467,2021.07.08,5.0,0.4,4.4,0.0,36.3
1468,2021.07.09,6.5,8.8,5.0,0.4,31.1
1469,2021.07.10,3.1,0.0,6.5,8.8,32.6
1470,2021.07.11,4.3,4.9,3.1,0.0,32.6
1471,2021.07.12,2.7,1.9,4.3,4.9,38.2
1472,2021.07.13,4.4,0.0,2.7,1.9,35.7
1473,2021.07.14,5.1,1.9,4.4,0.0,31.8
1474,2021.07.15,3.7,0.0,5.1,1.9,34.1
1475,2021.07.16,5.5,12.2,3.7,0.0,30.5
1476,2021.07.17,3.5,5.1,5.5,12.2,32.6
1477,2021.07.18,5.1,6.9,3.5,5.1,25.7
1478,2021.07.19,3.5,9.6,5.1,6.9,28.5
1479,2021.07.20,5.5,0.1,3.5,9.6,26.1
1480,2021.07.21,3.2,0.0,5.5,0.1,29.0
1481,2021.07.22,1.8,0.0,3.2,0.0,29.3
1482,2021.07.23,1.6,0.0,1.8,0.0,32.1
1483,2021.07.24,3.2,0.0,1.6,0.0,34.4
1484,2021.07.25,5.7,0.6,3.2,0.0,33.7
1485,2021.07.26,4.8,1.8,5.7,0.6,33.1
1486,2021.07.27,3.3,0.0,4.8,1.8,35.8
1487,2021.07.28,5.2,0.0,3.3,0.0,33.2
1488,2021.07.29,4.2,0.2,5.2,0.0,36.3
1489,2021.07.30,4.3,0.2,4.2,0.2,30.3
1490,2021.07.31,5.1,3.3,4.3,0.2,35.5
1491,2021.08.01,7.8,4.8,5.1,3.3,27.2
1492,2021.08.02,6.1,0.0,7.8,4.8,29.6
1493,2021.08.03,4.0,0.9,6.1,0.0,30.6
1494,2021.08.04,3.5,0.0,4.0,0.9,24.3
1495,2021.08.05,4.2,12.8,3.5,0.0,26.7
1496,2021.08.06,6.8,0.0,4.2,12.8,34.3
1497,2021.08.07,4.5,0.0,6.8,0.0,31.0
1498,2021.08.08,4.4,2.6,4.5,0.0,30.3
1499,2021.08.09,4.3,0.3,4.4,2.6,32.7
1500,2021.08.10,2.9,0.0,4.3,0.3,33.4
1501,2021.08.11,5.1,0.0,2.9,0.0,31.2
1502,2021.08.12,4.0,0.0,5.1,0.0,33.2
1503,2021.08.13,2.6,0.0,4.0,0.0,35.9
1504,2021.08.14,4.5,0.1,2.6,0.0,36.4
1505,2021.08.15,6.7,5.0,4.5,0.1,35.4
1506,2021.08.16,2.8,1.1,6.7,5.0,22.0
1507,2021.08.17,7.7,0.3,2.8,1.1,23.5
1508,2021.08.18,6.0,1.0,7.7,0.3,27.3
1509,2021.08.19,4.6,0.0,6.0,1.0,29.6
1510,2021.08.20,2.9,0.0,4.6,0.0,30.1
1511,2021.08.21,4.1,0.0,2.9,0.0,32.3
1512,2021.08.22,3.5,0.0,4.1,0.0,24.0
1513,2021.08.23,6.1,0.1,3.5,0.0,25.5
1514,2021.08.24,4.4,0.1,6.1,0.1,20.7
1515,2021.08.25,2.8,0.0,4.4,0.1,24.2
1516,2021.08.26,6.0,0.7,2.8,0.0,20.6
1517,2021.08.27,4.8,1.4,6.0,0.7,21.5
1518,2021.08.28,2.6,2.4,4.8,1.4,23.1
1519,2021.08.29,3.1,9.4,2.6,2.4,22.3
1520,2021.08.30,3.7,3.4,3.1,9.4,21.6
1521,2021.08.31,6.4,1.1,3.7,3.4,20.5
1522,2021.09.01,8.4,0.5,6.4,1.1,24.1
1523,2021.09.02,3.1,0.0,8.4,0.5,26.4
1524,2021.09.03,2.8,0.0,3.1,0.0,26.8
1525,2021.09.04,2.7,0.0,2.8,0.0,26.3
1526,2021.09.05,5.3,0.0,2.7,0.0,25.5
1527,2021.09.06,2.6,0.0,5.3,0.0,26.7
1528,2021.09.07,2.1,0.0,2.6,0.0,27.5
1529,2021.09.08,2.0,0.0,2.1,0.0,27.3
1530,2021.09.09,3.5,0.0,2.0,0.0,28.1
1531,2021.09.10,1.9,0.0,3.5,0.0,28.7
1532,2021.09.11,1.4,0.0,1.9,0.0,29.1
1533,2021.09.12,2.0,0.0,1.4,0.0,29.3
1534,2021.09.13,3.2,0.0,2.0,0.0,29.1
1535,2021.09.14,2.0,0.0,3.2,0.0,31.2
1536,2021.09.15,2.3,0.0,2.0,0.0,28.5
1537,2021.09.16,5.2,0.3,2.3,0.0,22.7
1538,2021.09.17,7.3,2.8,5.2,0.3,20.8
1539,2021.09.18,6.3,0.0,7.3,2.8,21.5
1540,2021.09.19,4.5,0.0,6.3,0.0,18.5
1541,2021.09.20,3.2,0.0,4.5,0.0,18.1
1542,2021.09.21,3.8,0.0,3.2,0.0,15.3
1543,2021.09.22,6.5,0.3,3.8,0.0,19.5
1544,2021.09.23,3.5,0.0,6.5,0.3,20.1
1545,2021.09.24,6.8,0.0,3.5,0.0,25.8
1546,2021.09.25,3.6,0.0,6.8,0.0,27.0
1547,2021.09.26,2.6,0.0,3.6,0.0,22.8
1548,2021.09.27,3.6,1.5,2.6,0.0,20.5
1549,2021.09.28,3.1,0.0,3.6,1.5,19.9
1550,2021.09.29,3.8,0.0,3.1,0.0,15.9
1551,2021.09.30,3.9,10.1,3.8,0.0,17.1
1552,2021.10.01,2.9,0.0,3.9,10.1,20.4
1553,2021.10.02,5.3,0.0,2.9,0.0,22.2
1554,2021.10.03,5.4,0.0,5.3,0.0,23.8
1555,2021.10.04,3.3,0.0,5.4,0.0,24.3
1556,2021.10.05,6.0,0.0,3.3,0.0,16.7
1557,2021.10.06,4.4,12.7,6.0,0.0,15.6
1558,2021.10.07,5.2,9.8,4.4,12.7,17.0
1559,2021.10.08,5.1,0.0,5.2,9.8,15.2
1560,2021.10.09,4.5,0.0,5.1,0.0,11.4
1561,2021.10.10,4.5,0.8,4.5,0.0,15.2
1562,2021.10.11,3.6,0.2,4.5,0.8,15.2
1563,2021.10.12,5.4,0.0,3.6,0.2,13.1
1564,2021.10.13,5.9,0.0,5.4,0.0,12.8
1565,2021.10.14,3.4,0.0,5.9,0.0,13.7
1566,2021.10.15,1.5,0.0,3.4,0.0,15.8
1567,2021.10.16,2.1,0.0,1.5,0.0,15.5
1568,2021.10.17,2.0,0.0,2.1,0.0,14.7
1569,2021.10.18,2.2,0.0,2.0,0.0,15.8
1570,2021.10.19,2.8,0.0,2.2,0.0,17.6
1571,2021.10.20,4.1,0.0,2.8,0.0,19.0
1572,2021.10.21,8.9,0.8,4.1,0.0,13.4
1573,2021.10.22,4.2,1.1,8.9,0.8,12.9
1574,2021.10.23,5.4,0.0,4.2,1.1,12.6
1575,2021.10.24,2.3,0.0,5.4,0.0,13.3
1576,2021.10.25,3.5,0.0,2.3,0.0,12.5
1577,2021.10.26,3.2,0.0,3.5,0.0,14.2
1578,2021.10.27,1.6,0.0,3.2,0.0,14.3
1579,2021.10.28,2.1,0.0,1.6,0.0,15.9
1580,2021.10.29,4.3,0.0,2.1,0.0,16.6
1581,2021.10.30,5.6,0.0,4.3,0.0,15.7
1582,2021.10.31,4.1,0.0,5.6,0.0,14.6
1583,2021.11.01,3.8,0.0,4.1,0.0,12.9
1584,2021.11.02,6.9,8.3,3.8,0.0,12.3
1585,2021.11.03,4.2,0.0,6.9,8.3,15.7
1586,2021.11.04,5.4,11.2,4.2,0.0,10.8
1587,2021.11.05,3.7,0.0,5.4,11.2,11.4
1588,2021.11.06,2.9,0.0,3.7,0.0,10.5
1589,2021.11.07,1.8,0.7,2.9,0.0,10.7
1590,2021.11.08,4.8,5.6,1.8,0.7,11.9
1591,2021.11.09,1.9,0.0,4.8,5.6,11.4
1592,2021.11.10,4.2,0.0,1.9,0.0,11.2
1593,2021.11.11,2.7,0.0,4.2,0.0,10.7
1594,2021.11.12,1.5,0.0,2.7,0.0,10.5
1595,2021.11.13,2.2,0.0,1.5,0.0,11.9
1596,2021.11.14,1.8,0.0,2.2,0.0,12.2
1597,2021.11.15,2.3,0.0,1.8,0.0,10.1
1598,2021.11.16,1.9,0.0,2.3,0.0,9.1
1599,2021.11.17,2.3,0.0,1.9,0.0,10.9
1600,2021.11.18,5.4,0.0,2.3,0.0,10.2
1601,2021.11.19,5.3,0.0,5.4,0.0,13.1
1602,2021.11.20,5.9,0.0,5.3,0.0,10.9
1603,2021.11.21,2.2,0.0,5.9,0.0,9.7
1604,2021.11.22,2.0,0.0,2.2,0.0,8.3
1605,2021.11.23,2.5,0.0,2.0,0.0,6.6
1606,2021.11.24,1.7,0.0,2.5,0.0,7.2
1607,2021.11.25,3.8,0.0,1.7,0.0,6.9
1608,2021.11.26,3.5,10.7,3.8,0.0,6.3
1609,2021.11.27,3.6,0.6,3.5,10.7,9.0
1610,2021.11.28,3.1,1.5,3.6,0.6,3.8
1611,2021.11.29,7.1,0.0,3.1,1.5,4.7
1612,2021.11.30,6.3,2.5,7.1,0.0,8.8
1613,2021.12.01,8.7,2.0,6.3,2.5,8.4
1614,2021.12.02,7.0,35.2,8.7,2.0,5.1
1615,2021.12.03,7.1,11.7,7.0,35.2,3.3
1616,2021.12.04,3.6,0.0,7.1,11.7,2.2
1617,2021.12.05,2.3,4.2,3.6,0.0,2.4
1618,2021.12.06,3.8,6.4,2.3,4.2,1.7
1619,2021.12.07,4.1,0.0,3.8,6.4,2.1
1620,2021.12.08,3.9,0.0,4.1,0.0,3.0
1621,2021.12.09,5.4,5.8,3.9,0.0,3.1
1622,2021.12.10,3.1,0.0,5.4,5.8,1.8
1623,2021.12.11,4.7,0.0,3.1,0.0,2.5
1624,2021.12.12,5.5,0.0,4.7,0.0,2.6
1625,2021.12.13,2.9,0.0,5.5,0.0,3.6
1626,2021.12.14,1.7,0.0,2.9,0.0,4.0
1627,2021.12.15,1.7,0.0,1.7,0.0,4.5
1628,2021.12.16,2.0,0.0,1.7,0.0,5.1
1629,2021.12.17,4.6,0.0,2.0,0.0,3.9
1630,2021.12.18,3.4,0.0,4.6,0.0,6.9
1631,2021.12.19,7.2,0.0,3.4,0.0,5.8
1632,2021.12.20,8.1,0.0,7.2,0.0,1.9
1633,2021.12.21,3.8,0.0,8.1,0.0,0.9
1634,2021.12.22,1.3,0.0,3.8,0.0,-0.3
1635,2021.12.23,2.9,0.0,1.3,0.0,6.5
1636,2021.12.24,3.8,1.3,2.9,0.0,6.2
1637,2021.12.25,3.3,0.0,3.8,1.3,2.9
1638,2021.12.26,2.7,0.7,3.3,0.0,2.6
1639,2021.12.27,2.4,3.1,2.7,0.7,2.1
1640,2021.12.28,2.3,0.4,2.4,3.1,4.5
1641,2021.12.29,2.4,2.9,2.3,0.4,5.3
1642,2021.12.30,1.9,0.1,2.4,2.9,11.7
1643,2021.12.31,3.5,0.2,1.9,0.1,12.3
1644,2022.01.01,5.7,0.0,3.5,0.2,9.4
1645,2022.01.02,2.9,0.0,5.7,0.0,11.8
1646,2022.01.03,7.3,0.6,2.9,0.0,11.0
1647,2022.01.04,7.4,2.6,7.3,0.6,11.3
1648,2022.01.05,6.9,3.5,7.4,2.6,5.3
1649,2022.01.06,6.0,0.0,6.9,3.5,2.9
1650,2022.01.07,2.2,0.0,6.0,0.0,1.6
1651,2022.01.08,1.2,0.0,2.2,0.0,0.6
1652,2022.01.09,2.8,0.0,1.2,0.0,3.4
1653,2022.01.10,4.2,0.0,2.8,0.0,2.6
1654,2022.01.11,4.6,0.0,4.2,0.0,1.0
1655,2022.01.12,2.0,0.0,4.6,0.0,1.6
1656,2022.01.13,2.4,0.0,2.0,0.0,5.3
1657,2022.01.14,5.3,0.0,2.4,0.0,5.0
1658,2022.01.15,3.7,0.0,5.3,0.0,1.9
1659,2022.01.16,1.9,0.0,3.7,0.0,5.8
1660,2022.01.17,9.6,1.3,1.9,0.0,3.8
1661,2022.01.18,6.6,0.0,9.6,1.3,3.1
1662,2022.01.19,1.7,0.0,6.6,0.0,4.5
1663,2022.01.20,8.4,0.2,1.7,0.0,0.8
1664,2022.01.21,6.8,0.0,8.4,0.2,3.0
1665,2022.01.22,6.7,0.1,6.8,0.0,0.1
1666,2022.01.23,3.5,0.0,6.7,0.1,0.2
1667,2022.01.24,1.8,0.0,3.5,0.0,1.1
1668,2022.01.25,2.5,0.0,1.8,0.0,3.1
1669,2022.01.26,3.0,0.0,2.5,0.0,4.4
1670,2022.01.27,4.5,0.0,3.0,0.0,6.0
1671,2022.01.28,8.7,0.7,4.5,0.0,3.9
1672,2022.01.29,7.1,3.0,8.7,0.7,7.5
1673,2022.01.30,12.5,1.5,7.1,3.0,4.2
1674,2022.01.31,7.7,0.2,12.5,1.5,4.7
1675,2022.02.01,6.2,0.0,7.7,0.2,5.9
1676,2022.02.02,7.8,3.3,6.2,0.0,5.4
1677,2022.02.03,8.0,0.0,7.8,3.3,7.0
1678,2022.02.04,2.1,0.0,8.0,0.0,7.4
1679,2022.02.05,6.7,0.0,2.1,0.0,7.2
1680,2022.02.06,5.1,0.1,6.7,0.0,6.6
1681,2022.02.07,8.4,2.5,5.1,0.1,6.5
1682,2022.02.08,8.0,0.0,8.4,2.5,11.0
1683,2022.02.09,6.0,0.0,8.0,0.0,11.2
1684,2022.02.10,1.8,0.0,6.0,0.0,11.0
1685,2022.02.11,6.0,0.1,1.8,0.0,7.4
1686,2022.02.12,4.6,0.0,6.0,0.1,6.9
1687,2022.02.13,4.3,0.0,4.6,0.0,9.4
1688,2022.02.14,4.1,0.7,4.3,0.0,10.5
1689,2022.02.15,4.9,1.1,4.1,0.7,10.2
1690,2022.02.16,4.0,4.8,4.9,1.1,13.8
1691,2022.02.17,8.1,0.6,4.0,4.8,11.7
1692,2022.02.18,7.1,0.0,8.1,0.6,9.4
1693,2022.02.19,5.7,0.3,7.1,0.0,8.9
1694,2022.02.20,5.8,0.0,5.7,0.3,6.6
1695,2022.02.21,6.2,3.4,5.8,0.0,8.6
1696,2022.02.22,8.2,0.0,6.2,3.4,9.1
1697,2022.02.23,7.6,1.7,8.2,0.0,10.4
1698,2022.02.24,3.8,0.0,7.6,1.7,9.8
1699,2022.02.25,6.9,0.0,3.8,0.0,8.3
1700,2022.02.26,6.1,0.0,6.9,0.0,8.6
1701,2022.02.27,6.3,0.0,6.1,0.0,4.5
1702,2022.02.28,5.6,2.2,6.3,0.0,7.6
1703,2022.03.01,4.3,0.0,5.6,2.2,7.2
1704,2022.03.02,2.4,0.0,4.3,0.0,6.8
1705,2022.03.03,1.7,0.0,2.4,0.0,6.4
1706,2022.03.04,3.2,0.2,1.7,0.0,6.8
1707,2022.03.05,3.2,0.0,3.2,0.2,7.5
1708,2022.03.06,2.7,0.0,3.2,0.0,6.8
1709,2022.03.07,3.9,0.3,2.7,0.0,7.3
1710,2022.03.08,4.0,0.0,3.9,0.3,9.2
1711,2022.03.09,2.5,0.0,4.0,0.0,6.3
1712,2022.03.10,5.3,1.4,2.5,0.0,4.6
1713,2022.03.11,4.5,0.0,5.3,1.4,5.8
1714,2022.03.12,3.2,0.0,4.5,0.0,8.4
1715,2022.03.13,2.0,0.0,3.2,0.0,10.8
1716,2022.03.14,2.5,0.0,2.0,0.0,12.1
1717,2022.03.15,3.3,0.0,2.5,0.0,8.0
1718,2022.03.16,4.4,4.4,3.3,0.0,11.7
1719,2022.03.17,3.6,0.0,4.4,4.4,9.7
1720,2022.03.18,4.1,0.0,3.6,0.0,9.6
1721,2022.03.19,4.7,0.0,4.1,0.0,9.3
1722,2022.03.20,3.6,0.0,4.7,0.0,11.6
1723,2022.03.21,3.2,0.0,3.6,0.0,16.0
1724,2022.03.22,2.3,0.0,3.2,0.0,16.9
1725,2022.03.23,1.8,0.0,2.3,0.0,18.7
1726,2022.03.24,3.7,0.0,1.8,0.0,17.0
1727,2022.03.25,2.5,0.0,3.7,0.0,17.5
1728,2022.03.26,4.5,0.0,2.5,0.0,15.4
1729,2022.03.27,3.6,0.0,4.5,0.0,19.9
1730,2022.03.28,3.9,0.0,3.6,0.0,19.5
1731,2022.03.29,4.2,0.1,3.9,0.0,17.0
1732,2022.03.30,6.8,0.0,4.2,0.1,11.7
1733,2022.03.31,4.3,14.5,6.8,0.0,11.0
1734,2022.04.01,4.3,8.0,4.3,14.5,4.9
1735,2022.04.02,2.9,5.6,4.3,8.0,6.7
1736,2022.04.03,4.5,7.0,2.9,5.6,9.0
1737,2022.04.04,4.3,0.0,4.5,7.0,10.9
1738,2022.04.05,5.2,0.0,4.3,0.0,17.3
1739,2022.04.06,4.2,0.0,5.2,0.0,16.4
1740,2022.04.07,4.6,0.0,4.2,0.0,13.3
1741,2022.04.08,4.5,1.3,4.6,0.0,13.0
1742,2022.04.09,8.7,16.5,4.5,1.3,12.2
1743,2022.04.10,6.7,0.0,8.7,16.5,12.1
1744,2022.04.11,4.9,0.0,6.7,0.0,16.3
1745,2022.04.12,2.4,0.0,4.9,0.0,16.4
1746,2022.04.13,3.1,0.0,2.4,0.0,18.6
1747,2022.04.14,2.8,0.0,3.1,0.0,17.3
1748,2022.04.15,3.6,0.0,2.8,0.0,12.4
1749,2022.04.16,6.0,0.5,3.6,0.0,12.0
1750,2022.04.17,5.8,0.0,6.0,0.5,11.0
1751,2022.04.18,4.9,0.3,5.8,0.0,10.6
1752,2022.04.19,2.8,1.3,4.9,0.3,12.7
1753,2022.04.20,3.1,1.6,2.8,1.3,16.3
1754,2022.04.21,4.0,0.0,3.1,1.6,12.3
1755,2022.04.22,5.7,2.9,4.0,0.0,10.8
1756,2022.04.23,2.3,2.9,5.7,2.9,20.0
1757,2022.04.24,8.7,0.1,2.3,2.9,16.4
1758,2022.04.25,5.3,0.0,8.7,0.1,18.8
1759,2022.04.26,2.4,0.0,5.3,0.0,12.9
1760,2022.04.27,3.3,5.8,2.4,0.0,17.6
1761,2022.04.28,3.3,1.4,3.3,5.8,18.5
1762,2022.04.29,2.2,0.0,3.3,1.4,19.8
1763,2022.04.30,2.2,0.0,2.2,0.0,20.0
1764,2022.05.01,3.3,0.6,2.2,0.0,20.5
1765,2022.05.02,1.7,0.9,3.3,0.6,21.6
1766,2022.05.03,2.6,0.3,1.7,0.9,22.6
1767,2022.05.04,3.3,0.1,2.6,0.3,23.1
1768,2022.05.05,3.6,0.3,3.3,0.1,23.0
1769,2022.05.06,3.0,0.1,3.6,0.3,22.5
1770,2022.05.07,3.9,0.3,3.0,0.1,22.7
1771,2022.05.08,2.1,2.6,3.9,0.3,22.8
1772,2022.05.09,2.2,0.3,2.1,2.6,22.6
1773,2022.05.10,2.5,0.0,2.2,0.3,25.2
1774,2022.05.11,3.9,0.0,2.5,0.0,27.1
1775,2022.05.12,4.5,0.7,3.9,0.0,25.4
1776,2022.05.13,3.9,0.4,4.5,0.7,23.4
1777,2022.05.14,5.4,0.0,3.9,0.4,25.2
1778,2022.05.15,3.5,0.0,5.4,0.0,24.3
1779,2022.05.16,2.2,0.0,3.5,0.0,20.8
1780,2022.05.17,5.9,3.7,2.2,0.0,20.1
1781,2022.05.18,3.7,0.0,5.9,3.7,22.0
1782,2022.05.19,3.5,0.0,3.7,0.0,25.5
1783,2022.05.20,3.1,0.0,3.5,0.0,22.9
1784,2022.05.21,7.6,0.3,3.1,0.0,22.5
1785,2022.05.22,6.0,0.0,7.6,0.3,23.7
1786,2022.05.23,3.2,0.0,6.0,0.0,19.7
1787,2022.05.24,5.1,1.6,3.2,0.0,24.7
1788,2022.05.25,5.4,0.0,5.1,1.6,25.2
1789,2022.05.26,4.7,0.0,5.4,0.0,25.8
1790,2022.05.27,4.9,0.0,4.7,0.0,19.1
1791,2022.05.28,6.3,1.4,4.9,0.0,13.8
1792,2022.05.29,3.6,10.1,6.3,1.4,20.4
1793,2022.05.30,4.3,1.1,3.6,10.1,24.1
1794,2022.05.31,3.1,0.0,4.3,1.1,25.0
1795,2022.06.01,5.3,0.7,3.1,0.0,27.3
1796,2022.06.02,4.9,0.0,5.3,0.7,28.6
1797,2022.06.03,3.4,0.0,4.9,0.0,25.8
1798,2022.06.04,5.9,5.0,3.4,0.0,27.2
1799,2022.06.05,4.2,0.2,5.9,5.0,27.3
1800,2022.06.06,3.0,0.0,4.2,0.2,29.6
1801,2022.06.07,2.1,0.0,3.0,0.0,24.7
1802,2022.06.08,2.9,7.3,2.1,0.0,23.4
1803,2022.06.09,2.7,10.0,2.9,7.3,24.3
1804,2022.06.10,6.8,9.3,2.7,10.0,27.1
1805,2022.06.11,4.2,1.0,6.8,9.3,27.3
1806,2022.06.12,2.9,0.0,4.2,1.0,28.3
1807,2022.06.13,6.2,0.0,2.9,0.0,23.0
1808,2022.06.14,4.7,0.0,6.2,0.0,26.5
1809,2022.06.15,1.9,0.0,4.7,0.0,28.1
1810,2022.06.16,6.5,3.4,1.9,0.0,25.3
1811,2022.06.17,6.1,0.0,6.5,3.4,27.5
1812,2022.06.18,2.2,0.0,6.1,0.0,30.6
1813,2022.06.19,4.3,0.0,2.2,0.0,32.0
1814,2022.06.20,4.3,0.0,4.3,0.0,24.9
1815,2022.06.21,7.2,0.0,4.3,0.0,28.2
1816,2022.06.22,3.5,0.0,7.2,0.0,27.1
1817,2022.06.23,4.1,1.3,3.5,0.0,30.5
1818,2022.06.24,3.9,0.8,4.1,1.3,30.1
1819,2022.06.25,4.9,0.9,3.9,0.8,32.8
1820,2022.06.26,2.6,0.0,4.9,0.9,35.4
1821,2022.06.27,2.5,0.0,2.6,0.0,34.5
1822,2022.06.28,3.0,0.5,2.5,0.0,36.4
1823,2022.06.29,4.6,0.0,3.0,0.5,36.9
1824,2022.06.30,4.8,0.0,4.6,0.0,37.5
1825,2022.07.01,6.4,0.0,4.8,0.0,31.4
1826,2022.07.02,6.0,0.1,6.4,0.0,33.6
1827,2022.07.03,3.3,0.0,6.0,0.1,36.6
1828,2022.07.04,3.2,0.0,3.3,0.0,32.2
1829,2022.07.05,6.7,0.4,3.2,0.0,28.8
1830,2022.07.06,4.2,0.2,6.7,0.4,27.7
1831,2022.07.07,6.6,0.3,4.2,0.2,23.7
1832,2022.07.08,5.2,0.6,6.6,0.3,27.2
1833,2022.07.09,5.6,0.0,5.2,0.6,24.1
1834,2022.07.10,8.5,0.0,5.6,0.0,25.1
1835,2022.07.11,6.1,0.0,8.5,0.0,27.1
1836,2022.07.12,5.4,0.0,6.1,0.0,31.3
1837,2022.07.13,5.4,0.0,5.4,0.0,34.8
1838,2022.07.14,4.6,0.0,5.4,0.0,29.9
1839,2022.07.15,6.7,0.0,4.6,0.0,30.6
1840,2022.07.16,6.5,0.0,6.7,0.0,28.7
1841,2022.07.17,5.0,0.0,6.5,0.0,29.8
1842,2022.07.18,2.5,0.0,5.0,0.0,33.3
1843,2022.07.19,2.2,0.0,2.5,0.0,36.1
1844,2022.07.20,2.2,0.0,2.2,0.0,37.7
1845,2022.07.21,4.8,0.0,2.2,0.0,38.6
1846,2022.07.22,3.3,0.0,4.8,0.0,39.7
1847,2022.07.23,6.5,0.0,3.3,0.0,34.5
1848,2022.07.24,5.8,0.7,6.5,0.0,34.8
1849,2022.07.25,2.6,0.0,5.8,0.7,31.9
1850,2022.07.26,6.2,0.4,2.6,0.0,33.1
1851,2022.07.27,4.0,0.0,6.2,0.4,33.7
1852,2022.07.28,5.0,0.0,4.0,0.0,35.0
1853,2022.07.29,5.0,0.9,5.0,0.0,32.5
1854,2022.07.30,6.6,0.5,5.0,0.9,25.3
1855,2022.07.31,7.0,0.0,6.6,0.5,30.7
1856,2022.08.01,2.9,0.0,7.0,0.0,31.9
1857,2022.08.02,3.4,0.0,2.9,0.0,32.7
1858,2022.08.03,2.6,0.0,3.4,0.0,33.6
1859,2022.08.04,2.4,0.0,2.6,0.0,37.0
1860,2022.08.05,2.4,0.0,2.4,0.0,36.3
1861,2022.08.06,8.4,0.4,2.4,0.0,31.2
1862,2022.08.07,3.7,1.8,8.4,0.4,31.2
1863,2022.08.08,5.3,0.7,3.7,1.8,30.9
1864,2022.08.09,5.2,1.0,5.3,0.7,29.8
1865,2022.08.10,6.3,0.0,5.2,1.0,29.2
1866,2022.08.11,5.2,0.0,6.3,0.0,29.2
1867,2022.08.12,3.6,0.0,5.2,0.0,32.1
1868,2022.08.13,4.1,0.0,3.6,0.0,32.1
1869,2022.08.14,2.1,0.0,4.1,0.0,34.1
1870,2022.08.15,2.6,0.0,2.1,0.0,33.8
1871,2022.08.16,4.9,0.0,2.6,0.0,35.5
1872,2022.08.17,2.4,0.0,4.9,0.0,37.2
1873,2022.08.18,4.2,0.0,2.4,0.0,38.8
1874,2022.08.19,4.3,8.1,4.2,0.0,32.5
1875,2022.08.20,4.5,1.6,4.3,8.1,20.8
1876,2022.08.21,3.9,12.7,4.5,1.6,23.3
1877,2022.08.22,3.2,8.7,3.9,12.7,24.7
1878,2022.08.23,3.7,0.0,3.2,8.7,29.5
1879,2022.08.24,2.6,0.4,3.7,0.0,31.6
1880,2022.08.25,2.1,1.8,2.6,0.4,33.2
1881,2022.08.26,2.7,0.0,2.1,1.8,33.7
1882,2022.08.27,1.9,0.0,2.7,0.0,28.4
1883,2022.08.28,3.8,0.0,1.9,0.0,28.8
1884,2022.08.29,3.2,0.0,3.8,0.0,28.9
1885,2022.08.30,3.9,0.1,3.2,0.0,28.6
1886,2022.08.31,3.6,0.0,3.9,0.1,20.0
1887,2022.09.01,4.1,2.0,3.6,0.0,21.4
1888,2022.09.02,4.3,0.0,4.1,2.0,24.8
